如意楼系列：暮霭凝香、窃玉、血雨沁芳、如影逐形 - snow_xefd雪凡
　第一部　暮霭凝香
　　第81章　羊肠隐兰心（上）
　　第82章　羊肠隐兰心（下）
　　第83章　山幽林密晚春浓（上）
　　第84章　山幽林密晚春浓（中）
　　第85章　山幽林密晚春浓（下）
　　第86章　旧阁新剑
　　第87章　无李何以代桃僵
　　第88章　迷离境
　　第89章　失怙
　　第90章　陡峭阴风
　　第91章　珠联
　　第92章　毒
　　第93章　舐犊情深
　　第94章　前夜
　　第95章　最后一丝波澜
　　第96章　吉时
　　第97章　好事成三（上）
　　第98章　好事成三（中）
　　第99章　好事成三（下）
　　第100章　尾声
　　后记
　第二部　窃玉
　　第1章　群贼
　　第2章　碧钗
　　第3章　唐青
　　第4章　虎穴
　　第5章　新寡
　　第6章　蜘蛛
　　第7章　魔刀
　　第8章　明暗
　　第9章　云雨
　　第10章　丁一
　　第11章　无破
　　第12章　行安
　　第13章　蛊斗
　　第14章　噩梦
　　第15章　冤情
　　第16章　素玉
　　第17章　神捕
　　第18章　公子
　　第19章　狐狸
　　第20章　强奸
　　第21章　引火
　　第22章　布局
　　第23章　较劲
　　第24章　失算
　　第25章　夹击
　　第26章　故人
　　第27章　失约
　　第28章　破面
　　第29章　兄弟
　　第30章　把酒
　　第31章　晚醉
　　第32章　心乱
　　第33章　秋远
　　第34章　破绽
　　第35章　死局
　　第36章　午后
　　第37章　明争
　　第38章　灭火
　　第39章　无红
　　第40章　见红
　　第41章　素染
　　第42章　血玉
　　第43章　急转
　　第44章　人葌
　　第45章　后路
　　第46章　山雨
　　第47章　夜鬼
　　第48章　欲速
　　第49章　红妆
　　第50章　娇娘
　　第51章　奻奸
　　第52章　窃玉
　　第53章　尾声
　　后记
　第三部　血雨沁芳
　　第001章　卧虎山庄
　　第002章　断壁残垣中的狼
　　第003章　骆雨湖
　　第004章　不太好走的路
　　第005章　灰衣掌柜
　　第006章　玉斝满斟情未已
　　第007章　初蕊新霏霏
　　第008章　最后一家
　　第009章　鸡犬不留
　　第010章　第二个秘密
　　第011章　传宗接代
　　第012章　生与死
　　第013章　恐惧的谋求
　　第014章　釜底抽薪
　　第015章　天之道
　　第016章　毒与疑心
　　第017章　回廊一梦听芳雨
　　第018章　夜难眠
　　第019章　暗箭难防
　　第020章　碎梦枪
　　第021章　暗潮汹涌
　　第022章　雌兽
　　第023章　任家的妹妹
　　第024章　两笑清风
　　第025章　便是疯魔又如何
　　第026章　家贼难防
　　第027章　一台戏
　　第028章　姜太公钓鱼
　　第029章　笑口常开
　　第030章　垂泪到天明
　　第031章　春有百花秋有月
　　第032章　馨香满厅
　　第033章　直觉的选择
　　第034章　大吉无咎
　　第035章　福分
　　第036章　桃子和肉
　　第037章　花与毒虫
　　第038章　死去活来酒一壶
　　第039章　晨露晚露皆碎珠
　　第040章　清风轻骑烟雨路
　　第041章　甘霖碧草宜相濡
　　第042章　霓裳与六么
　　第043章　百花丛中过
　　第044章　阴差阳错
　　第045章　相思入骨
　　第046章　珠胎暗结者
　　第047章　从实招来
　　第048章　忘忧
　　第049章　瑶台月下逢
　　第050章　风住尘香花已尽
　　第051章　杨柳青青
　　第052章　秋风将至
　　第053章　雨过桃花
　　第054章　碧草如丝
　　第055章　月下壶天游未尽
　　第056章　赏秋之前
　　第057章　秋风起
　　第058章　冲天香阵百花杀
　　第059章　虺蛟成花泥
　　第060章　纷纷红叶满阶头
　　第061章　最后一份秘密
　　第062章　断头之处
　　第063章　过关斩将
　　第064章　人往高处走
　　第065章　水往低处流
　　第066章　以逸待劳
　　第067章　清风寒雨
　　第068章　老鸦声里度朝昏
　　第069章　断头山
　　第070章　山居秋暝
　　第071章　残香
　　后记
　第四部　如影逐形
　　第001章　镖局的千金小姐
　　第002章　烫手山芋
　　第003章　纷乱之夜
　　第004章　饵与钩子
　　第005章　鱼和渔翁
　　第006章　富贵无命
　　第007章　窥秘
　　第008章　一对儿寡妇（上）
　　第009章　一对儿寡妇（下）
　　第010章　出行
　　第011章　风雨大作
　　第012章　摧花盟
　　第013章　众里寻他千百度
　　第014章　逐影
　　第015章　迷情
　　第016章　董老爷的决定
　　第017章　洞房花烛夜
　　第018章　春宵一刻两千金
　　第019章　百密之疏
　　第020章　魏夕安与危险
　　第021章　影子
　　第022章　血溅三尺寒
　　第023章　情非得已
　　第024章　一屋一世界
　　第025章　困兽
　　第026章　众
　　第027章　出镖
　　第028章　黄雀
　　第029章　织网者
　　第030章　冷月弱柳
　　第031章　影缭乱
　　第032章　迷境
　　第033章　赎魂者
　　第034章　鏖战
　　第035章　凰斗凤
　　第036章　牲
　　第037章　对质
　　第038章　二小姐和三小姐
　　第039章　夕阳垂暮
　　第040章　怒剑清鸣
　　第041章　清者易浊
　　第042章　老而弥坚
　　第043章　孔雀洗翎
　　第044章　残暮碎语
　　第045章　毒龙断缚
　　第046章　春宵淫饵
　　第047章　杨花水影
　　第048章　凶牙毕露
　　第049章　零落成泥
　　第050章　血漫青天
　　第051章　迷途无路
　　第052章　羽败翎散
　　第053章　牝鳞逢难
　　第054章　艳花伴影
　　第055章　静潭隐流
　　第056章　雨冷刀寒
　　第057章　曲终笛断
　　第058章　涟漪再起
　　第059章　惊坠九泉
　　第060章　冥途真幻
　　第061章　明闯南道
　　第062章　无颜之血
　　第063章　窃香夺玉
　　第064章　净雨初尘
　　第065章　纳阴绝阳
　　第066章　破荒溅血
　　第067章　孤魂独盼
　　第068章　涤尘烟雨
　　第069章　絮定魂飘
　　第070章　天无二道
　　第071章　幽冥太极
　　第072章　以逸待劳
　　第073章　江涛汹涌
　　第074章　素舒清辉
　　第075章　敝笱在梁
　　第076章　鬼蛇出洞
　　第077章　纤云弄巧
　　第078章　骤雨传恨
　　第079章　凌虚暗渡
　　第080章　夜风寒露
　　第081章　游魂暗鬼
　　第082章　离壳金蝉
　　第083章　采石剖玉
　　第084章　映夜青莲
　　第085章　焚经灼血
　　第086章　天道仇勤
　　第087章　蕊寒香冷（上）
　　第088章　蕊寒香冷（下）
　　第089章　折花掠影（上）
　　第090章　折花掠影（下）
　　第091章　龙潭初潜
　　第092章　血光之灾
　　第093章　刀残中宵
　　第094章　拨草屠蛇
　　第095章　长虹贯玉
　　第096章　直钩击水
　　第097章　阴晴圆缺
　　第098章　浮生若梦
　　第099章　旦夕祸福
　　第100章　潜龙勿用
　　第101章　轻云飘飖
　　第102章　玉破天明
　　第103章　游仙杳渺
　　第104章　暗香如故
　　第105章　驱虎吞狼
　　第106章　善恶追人
　　第107章　蔹蔓于域
　　第108章　如意楼主（全文完）
　　后记










ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　1，2，3，4，5

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　









如意楼系列：暮霭凝香、窃玉、血雨沁芳、如影逐形 - snow_xefd雪凡






《如意楼系列》

书籍简介



书名：《如意楼系列》；

作者：snow_xefd（雪凡）；

类型：武侠、情色；

完结：四部全；

校对：txtformat粗校。





如意楼武侠系列由snow_xefd（雪凡）创作，包括《暮霭凝香》、《窃玉》、《血雨沁芳》和《如影逐形》四部。

整个如意楼系列的结局可以参见作者的另一部作品《都市偷香贼》。

本合集按照推荐阅读顺序排版。




以下借用网友评论作为简介:

《暮霭凝香》作为如意楼故事真正的开端，上来就是一个侦探故事有点绷不住。

你到底是侦探还是武侠啊，还是好好泡妞吧。

万幸的是虽然侦探和武侠都不算精彩，但是也不算拉，加上新女主的登场还是挺好看的。

白若萍这个角色写的笔墨不多，她在明知道这是姐姐未婚夫的情况下仍然隐晦的向南宫星示好，给人的印象深刻而且期待感很强。可惜这大概又是填不了的坑了。

《窃玉》整个故事就写拉了，女主玉若嫣还被雪凡按自己的XP加上了女同标签，更难写了，最后只能草草收场。

《血雨沁芳》的主角叶飘零才是最符合雪凡古龙粉身份的一个男主(大概)，他跟自己未来的正妻燕逐雪的互动也很有意思。

“你现在不去拉屎，生死决斗的时候你还要分一股真气去憋屎？”这句话给我笑得不行。

《如影逐形》作为如意楼系列重启的开篇，其实是完成度挺高的一个复仇外传，也带有浓烈的雪凡式阴郁氛围，不少后宫的命运挺悲惨的，虽然人是没死，但也没幸福太多。

在结局里预告了白若兰还是会死，南宫星续弦娶了白若萍这件事。



第一部　暮霭凝香

第01章　碧姑娘的剑


断霞峰下，一条小道蜿蜒曲折。

时逢晚春，一片碧海缀着万点花色，不论远眺亦或闲游，皆是醉人美景。

只不过，白阿四却没什么心思欣赏。

倒不是因为他在这山脚下开酒肆多年看得厌了，而是他实在腾不出空。

这小小的酒肆之中，几年也难得一次的热闹，加了备用的木桌木凳，仍有七八个挑夫不得不坐在门外担子上。

生意如此之好，白阿四却高兴不起来。

酒肆内这密密麻麻二三十人，倒有一大半带着兵器，让他这种寻常百姓脊背发麻。若是熟客倒也罢了，偏偏这些武林中人，他没一个认得。

平素里挤不出半点笑容的老板娘白嫂，此刻活动着僵硬的面皮，挑起唇角往来招待。

到不是怕了这些客人，这胖胖的村妇，一向便是天不怕地不怕的性子，能叫她耐下性子轻声慢语出面招待，只不过是因为，这班人都是断霞峰上暮剑阁的客人。

蜀州江湖势力繁杂，名声最响的三个，峨嵋据南，唐门霸东，而暮剑阁，则领袖蜀北。

两日之后，便是暮剑阁阁主嫡长子白若云大婚，将入门的新妇，又是峨嵋掌门清心道长的关门弟子孙秀怡。如此南北联姻，自然不会仅仅惊动蜀州武林而已。

能遣人来贺的，绝不会少了礼数，无暇抽身的，也都托镖行送上贺礼吉言。足足半月之间，白阿四的酒肆之中，就未曾有半日断了生意。

幸而暮剑阁与峨嵋派交好之辈尽是正道中人，婚礼不会邀请什么凶神恶煞之徒。就算有许多包藏祸心与冷眼旁观的，总不会屈尊到白阿四的酒肆里生事。

“赵兄，你说这次婚礼，唐门究竟会不会来？”

“依在下拙见，唐门应来，如不亲眼衡量，岂不是对这场联姻一无所知？”

“哎，老哥这话说的不对，就是俺这样的粗人，闭着眼睛也知道，白家娶了峨嵋的婆娘，总不会就为了生几个身强体壮的胖娃娃吧。俺要是唐门的门主，才不来白费功夫看人讨老婆合谋对付俺。”

白阿四听着这种在店中不知重复了多少次的类似对话，满脸堆笑的放下酒菜。趁着屋中酒菜大多上齐，他连忙扭了扭腰，往门口走去准备透一口气。

这近二十天中，他只盼莫要有人在他的酒肆中大动干戈，就谢天谢地谢祖宗了。

才到门边，扑面一阵香风入鼻，白阿四抬头一望，登时便知道，那千万遍念诵于心头的祈愿，怕是要在今天落空了。

白家的宾客自然也不乏江湖女子，只不过很少有女人愿意挤进这臭烘烘的酒肆，大多只在门口买一碗清水淡茶，解解渴乏，便接着上路。酒肆之中，除了白嫂，便是男人的天下。

男人好斗，江湖中的男人更甚，为钱财、为面子、甚至为一句话，往往便会刀剑相向，血溅五步。一群男人中丢进一个女人，尤其是一个好看的女人，大都会如推石入湖，激起一片风浪。

而此刻在白阿四眼前走入酒肆的，正是一个好看的女人。

弯弯的眉毛，大大的眼睛，红红的小嘴，若是笑起来，一定十分可爱，十分动人。可她非但没有笑，秀美的脸上竟连一点表情也没有，好似有一层无形的面具，正密合在她嫩如春花的粉颊之外。

她的身量不高，但自上而下非常匀称，显得苗条修长，颈上戴着一串碧玉珠链，左腕挂着一个碧玉手镯，上身穿着件葱绿夹褂，鹅黄束腰之下，是一条碧绿色的罗裙。

她整个人，就像是一条碧绿色的影子。

如果不是她背后背着一个长包裹，一看便是什么兵器，怕是所有人都会当她是个走错了路的小家碧玉。

“客、客官，里面没……”白阿四结巴了一下，正要说话，就被旁边一人打断。

“哎，有位置，兄弟们让一让，总能给姑娘腾出个座来。”一个劲装汉子嘿嘿笑道，向着桌上他人使了个眼色，立刻便有人站起让出一个木凳，端着酒碗走了出去。

“喂喂，明明是两个座位好不好？”随着清亮悦耳的一声提醒，一个看样貌不过十三、四岁但身量颇高的少年小厮跌跌撞撞的跑了进来，“我得贴身伺候着，劳驾哪位行行好也给让个座呗。”

这小厮看起来比那姑娘小上一些，模样颇为讨喜，一张娃娃脸上挂着亲切的微笑，乌溜溜的眼珠灵活的左顾右盼，一副没见过世面的神情。

屋里都不是什么恶人，这小厮又笑的叫人心喜，加上是这美貌姑娘的伴儿，马上旁边那人便端着茶杯起身笑道：“娃娃来坐，我去透透风。”

“老板，要壶清水，不要装过茶水的壶，多谢。”那小厮颇为伶俐，一边把行李包袱放在地上，一边摸出一块碎银，递到白阿四手上，“方才让座那二位的帐，也一并算了，余下的，算是打赏。”说罢，掏出一块白巾，仔仔细细铺在凳上。

那姑娘也不开口，径自坐下，将背后布包解下放在膝上，黑亮双眸便只是盯着桌上放着的左手。

旁人已经忍不住在猜测她的身份，有几个想到了什么，惊疑不定的偷偷瞄她，有几个全无头绪，只是间或看来一眼，剩下的到都在仔细打量她，一来秀色可餐，谁不爱看，二来也都好奇这到底是哪家的女侠，行走江湖穿得如此不便不算，还带着一个帮忙打点的小厮。

一时间想到好几个出身名门的女子，却大多和眼前这人对不上号。有人忍不住向见识较广的人低声询问，得了答复，目光却是一惊，忍不住又多看了几眼，似乎不太相信。

那姑娘也不理会这些目光，似是早已见得惯了，清水上来之后，便静静地倒了一杯，凑到唇边，浅浅抿了一口，润湿红唇。

那小厮抹了把汗，咕咚咕咚仰头喝了三杯，哈的一声出了口气，笑道：“果然走的久了，清水都变得好喝起来。”

出声叫人让座的劲装汉子也听了旁人耳语，双目狐疑的在对桌主仆身上一扫，放下酒碗，抱拳道：“萍水相逢也是缘分，在下刘振川，江湖兄弟抬爱，送了个别号叫做断水神锤，大家同来参加白大公子喜宴，可否交个朋友？不知姑娘怎么称呼？”

江湖人不拘小节，自然也不忌惮是否该问女子闺名。倒是旁人听了他的名头，忍不住瞄了一眼放在一边的八角紫金锤，心中暗暗道一句，原来是他。

那姑娘眉心微微动了一动，垂首喝了口水，并不答话。

反倒是那小厮嘻嘻笑道：“刘大哥，我家姑娘不爱说话，也不爱交朋友，您做您的断水神锤，莫要打断我们喝水就好。”

这回话颇为无礼，刘振川面上不禁一红，露出几分尴尬之色。

“若是称呼，我家姑娘姓崔，大家叫声崔姑娘，在这地方，总不会叫岔了人。”那小厮看了一圈，接着说道。

这崔姑娘果真不爱说话，只是静静坐着。但她越是如此，屋内几人的眼中狐疑之色越是浓重，仿佛这特征更符合他们心中所想的那个人，只不过他们也不知道那人是不是姓崔。

白阿四察觉气氛不对，拎着铜壶出了门口，摸了摸胸，长出口气，心里盼着这班人千万别动起手来。

谨言慎行虽是大多数江湖人应该牢记的原则之一，但若是人人都能如此，江湖又怎会有这许多事端？

刘振川左手位上恰是完全猜不到这女子来路的人之一，他与刘振川颇谈得来，见新交的朋友撞了这么一遭尴尬，登时面带怒色，哼了一声讥刺道：“崔姑娘好大的架子，行走江湖还要带个累赘，万一遇上事端，岂不是平白搭条性命。还是说，姑娘功夫俊的很，碰上什么对手，也保得住这半大娃娃？”

言下之意，你若是承认自己功夫不错，那他当下就要讨教讨教。

刘振川连忙伸手拽了一下，笑道：“冯兄弟，坐下喝酒，喝酒。”明里劝他，暗中却警告似的捏了他一下。

那姓冯的汉子却是个直楞性子，一翻双目道：“你捏我作甚？这姑娘进来连句话也不肯说，只叫个小厮答话，难不成咱们一屋子江湖好汉，只配和她手下的龟儿子叨叨吗？”

崔姑娘双目微抬，一双黑眸深不见底，她仍不说话，只是缓缓将膝上包袱放在了桌面上。

冯姓汉子酒性上头，讥笑道：“嗬，这么标致的姑娘，莫非是个哑巴？”

那崔姓少女轻轻叹了口气，似是非常不愿的抬起右手，青葱嫩指钩住包袱布结，轻轻一扯，缓缓将包袱皮向一边扯开。

屋内众人，顿时伸长了脖子看了过来，紧接着，又纷纷响亮的倒抽了一口凉气。

露出来的，是一把长剑。

浅碧色的剑鞘，缀着数颗翡翠，剑柄拖着两条天青剑穗。一眼望去，便知道价值不菲，单是护手上那一颗拇指大小的碧玉珠，怕是就会引来贼人无数，难怪要用包袱裹好。

众人抽气吃惊，自然不是因为这剑的价钱，那冯姓汉子面上酒意瞬间去了大半，面颊几乎没了血色，连声音也有些发颤，“这……这剑上……莫非、莫非有一道碧绿印子，擦……也擦不掉？”

那小厮笑嘻嘻地说道：“咦，冯大哥难道偷偷看过我家姑娘的宝剑？”

冯姓汉子脸上的肌肉都变得有些扭曲，似乎想努力做出一个微笑，却不得其法。他缓缓坐下，抬手擦了擦额上冷汗，语气骤然变得十分恭敬，“在下……在下有眼无珠，没想到、没想到碧姑娘也会来参加白家婚礼，多有得罪……还、还请碧姑娘海涵。”

旁边已有人忍不住在窃窃私语。

“真的是她，没想到竟这么年轻。”

“白家怎么会向她下帖？”

“你怎知道她有请帖？谁知道是不是前来生事寻衅的？”

“兄弟说的是，万一赢了暮剑阁白家，她的名头又要响亮几分了。”

刘振川比身边那人倒是镇定许多，他举起酒碗，朗声道：“久仰碧姑娘大名，今日得见，实感荣幸。方才如有冒犯，还请恕罪，刘某自干一碗，权作赔礼。”

旁边那冯姓汉子低声喃喃道：“血玉钗摇足踏云，一剑夺命碧罗裙，碧姑娘既然到了，莫……莫非血钗雍素锦也要来不成？”

江湖上的女人，名头响亮的，不是绝色倾国，就是武功超凡。貌若天仙却甘愿行走江湖的，多半会仰仗每隔一段时间便重新评判流传的江湖四绝色的称号扬名天下，而武功过人的，则往往不屑于艳名，更愿单靠一身功夫闯出名号。

血钗、碧姑娘这两个名号，对见闻广博的人来说，可是响亮的很。

血钗雍素锦，鬓上一根血玉银钗便是兵器，绣鞋之中从不穿袜，喜好赤着一双雪嫩秀足，传言其杀人后好以对手鲜血涂就足趾丹蔻，为人喜怒无常，只为被轻薄一笑，追魂索命四十七天，逐越七州，将雪山八杰之一宗恒当着其七位结拜兄弟面前毙于闹市街头，一战成名。

碧姑娘与这样一个女子齐名并称，自然不是什么泛泛之辈。不仅那一身极有特点的穿戴在江湖口耳相传，她手上一剑穿喉的宝剑碧痕，近三年更是名震东南。传言其寡言少语，性格冷漠，极少与寻常江湖人士动手，却不知为何曾在东南三州遍杀七十一家青楼主人，背下一身血案，后被公门高手围捕，凭一把碧痕在手，逃出生天，留下腕脉被断的十余个废人，名动八方。

这两女俱非大奸大恶之徒，但行事乖张狠辣，也称不上正道中人，更何况碧姑娘一向在东南三州活动，按常理，暮剑阁的喜事，应该不会有帖子千里迢迢送去给这样一个行踪不定的诡秘女子。

看来八成是不请自来的不速之客。

偷偷瞄了碧姑娘几眼，已有与白家交情不错的人开始担忧这场喜宴会多生事端。

他们担忧的确有些多余。

事端，根本不必等到喜宴上。

这样一个秀美可人的女子，又是颇有名气的剑客，本身就足以带来没完没了的麻烦。

这边冯、刘二人才刚消停，另一角却有两个青年剑客齐齐站了起来，视线只在这位崔姑娘面上一扫，便盯住了横在桌上的那柄碧痕。

那两人穿着打扮极为相似，都是黄衫褐裤，软底布靴，腰间长剑也是一模一样，除了一个阔口方面，一个下巴颇尖之外，其余都如照镜子一样相似。

一看他们起来，酒肆内的诸人便想到了蜀州武林小有名气的一对兄弟。

果然，那二人马上便开口印证了他们的猜测。

“在下陈德。”

“在下陈荣”

“我兄弟二人苦练剑法。”

“蒙江湖兄弟抬爱。”

“赐了个西川双剑的名号。”

“我们兄弟生平最喜剑法。”

“久仰碧姑娘大名。”

“还望能不吝赐教，随手指点一二。”

“选随便我们哪个都可以，另一个绝不帮忙。”

“只是切磋技艺，不伤和气，点到为止，还请诸位做个见证。”

这兄弟两个一人一句，说的却既有默契，若不是方脸陈德看起来略微年长，形貌与陈荣也颇有几分差异，还真容易被当作一胎孪生。

这种恼人的切磋讨教，在偌大的江湖中每日不知要发生多少，偏偏若不出手，往往便会被当作自愧不如，认了下风。尤其这些急着闯出名号的青年男女，更是将挑战视作扬名立万的捷径。

刚才冯姓汉子还能算是气话，崔姑娘忽略也就罢了，这种正经八百的邀战，才真叫难办。

二十多颗脑袋一起转了过来，都想看看她要如何应付。

崔姑娘浅浅抿了口水，那水有些太热，她稍稍撤后一些，拢起樱唇轻轻吹起气来，竟好似没有听到一般。

陈家兄弟的脸色登时变得有些难看，陈荣将面带怒色的大哥轻轻一扯，朗声道：“崔姑娘，我兄弟二人堂堂正正向你讨教，你就算不敢应战，也总要有个回话吧？”

邀战不成，便是挑衅，如果崔姑娘仍不出手，至少在这班江湖汉子眼中，就已和露怯无异。偏偏崔姑娘仍是八风不动，只是将吹温了得开水送入唇畔，缓缓喝了起来。

那小厮在一旁也不慌张，仍是笑嘻嘻的来回打量周遭各色人等，像是见惯了这种场面，早就不以为意。

“既然如此，那在下得罪了！”陈德性子更燥，抬手将陈荣拨开，侧手一抄，已将剑柄紧握掌中。

崔姑娘此时却才将手中水杯放回桌上，瓷底木面一碰，发出哒的轻轻一声。

这一声中，陈德的手已扬起。

可所有人都没听到本该出现的那一声龙吟，也没看到本该出现的那一道寒光。

随着他的手一道抬起的，竟只是一个剑柄而已。

那寒光闪闪的三尺青锋，竟齐根断在了剑鞘之中。

崔姑娘放稳水杯，回手搭上剑鞘，水眸一侧，淡淡瞥了小厮一眼，似是在责怪他为何不快喝水，方便快些上路。

那小厮嘿嘿一笑，端起水杯咕咚咕咚吞了两口，一抹嘴巴，道：“成成，小的马上就好。”

这主仆二人，竟好似谁也没把那两兄弟放在眼里。

屋内这二十多人，此刻倒已都知道，这看似娇怯怯弱不禁风的秀美少女，确实有不把他们放在眼里的资格。

陈德捏着手中剑柄，脸上一阵青白交错，手背青筋暴起，却不敢移动分毫。

这四十多只眼睛，没有一只看到这位崔姑娘是如何出手，更不要说那足以无声无息击断精钢长剑的凌空虚劲是多么惊世骇俗。

即便先前还有几人存有挑战之心，此刻也随着冷汗流得干干净净，陈荣僵在兄长背后，更是连颤动不已的手掌都偷偷从剑柄上拿开，握出紧缠的白绢，露出一片湿痕。

崔姑娘轻轻呼了口气，提起桌上包袱缓缓包好，跟着缓缓站起，向门外走去。

众人望着她苗条倩影，裙下莲足堪堪一握，纤腰如柳盈盈欲折，挺背削肩，楚楚可怜，哪里像个转瞬之间便能断人兵刃的一流高手？

随之而来的，便是混杂着浓厚好奇的担忧。

这样一个女子，赶来参加暮剑阁的喜宴，所为何事？

酒肆内的诸人纷纷没了胃口兴致，崔姑娘才走出去，便一个个结账起身，跟在后面，也再没有人多看一眼陈氏兄弟。

一场转眼分出胜负的甚至称不上切磋的交手，仿佛已将西川双剑这个名号从酒肆中就此抹去。

不出数月，也许便是整个江湖。

白阿四抬起手抹了把汗，扭头望了一眼屋内，仅剩下的两个身影，已有一个沮丧万分的跪在了地上。

他轻轻叹了口气，掩上了木门，决定晚些再进去收拾。

回转身子，那一主一仆走的着实不快，一眼望去仍未到山道弯折之处，颇难为一众江湖豪杰慢着性子亦步亦趋。

想来今日不会再有什么波折，白阿四抽了一张板凳坐下，可还没歇口气，搭手一望，远远低处一顶红花小轿，由两个壮士汉子扛在肩上，大步流星走了过来。

轿子左右，跟着四名妙龄少女，四个虽都背着宝剑，其中一个却穿着水红裙裤，合欢小褂，挽着双心环髻，手里还提着一只扎口母鸡，眉心点了一粒朱砂，粉黛覆面，精心妆点，竟像是临时充作了伴嫁傧相。

另外三名女子则是一般的黄衫青裙，素面朝天，形貌虽略有高低，但也都称得上秀美可人，比起方才惊起一番波澜的碧绿姑娘，也不逊色太多，只是倒有两个开面束发，一望便知已然名花有主。

傧相伴嫁在旁，轿中自然便是大礼之前不可见人的新嫁娘了。

白阿四登时跳起，招呼来白嫂准备茶水，迎宾多日，唯有这一拨，决计不可怠慢半分。

峨嵋此代俗家女弟子中，年纪最轻的五人素来交好，情同手足，人称灵秀五娥，此次白若云大婚的对象，便是其中五妹。

另外四人，大姐钟灵音，三姐齐秀清都已婚配，田灵筠与宋秀涟这一大一小则待字闺中，反落到了小师妹的后头。

