通典 - (唐)杜佑
　食貨典
　　通典卷第一　食貨一
　　通典卷第二　食貨二
　　通典卷第三　食貨三
　　通典卷第四　食貨四
　　通典卷第五　食貨五
　　通典卷第六　食貨六
　　通典卷第七　食貨七
　　通典卷第八　食貨八
　　通典卷第九　食貨九
　　通典卷第十　食貨十
　　通典卷第十一　食貨十一
　　通典卷第十二　食貨十二
　選舉典
　　通典卷第十三　選舉一
　　通典卷第十四　選舉二
　　通典卷第十五　選舉三
　　通典卷第十六　選舉四
　　通典卷第十七　選舉五
　　通典卷第十八　選舉六
　職官典
　　通典卷第十九　職官一
　　通典卷第二十　職官二
　　通典卷第二十一　職官三
　　通典卷第二十二　職官四
　　通典卷第二十三　職官五
　　通典卷第二十四　職官六
　　通典卷第二十五　職官七
　　通典卷第二十六　職官八
　　通典卷第二十七　職官九
　　通典卷第二十八　職官十
　　通典卷第二十九　職官十一
　　通典卷第三十　職官十二
　　通典卷第三十一　職官十三
　　通典卷第三十二　職官十四
　　通典卷第三十三　職官十五
　　通典卷第三十四　職官十六
　　通典卷第三十五　職官十七
　　通典卷第三十六　職官十八
　　通典卷第三十七　職官十九
　　通典卷第三十八　職官二十
　　通典卷第三十九　職官二十一
　　通典卷第四十　職官二十二
　禮典
　　通典卷第四十一　禮一　沿革一
　　通典卷第九十九　禮五十九　沿革五十九　凶禮二十一
　　通典卷第一百　禮六十　沿革六十　凶禮二十二
　　通典卷第一百一　禮六十一　沿革六十一　凶禮二十三
　　通典卷第一百二　禮六十二　沿革六十二　凶禮二十四
　　通典卷第一百三　禮六十三　沿革六十三　凶禮二十五
　　通典卷第一百四　禮六十四　沿革六十四　凶禮二十六
　　通典卷第一百五　禮六十五　沿革六十五　凶禮二十七
　　通典卷第一百六　禮六十六　開元禮纂類一　序例上
　　通典卷第一百七　禮六十七　開元禮纂類二　序例中
　　通典卷第一百八　禮六十八　開元禮纂類三　序例下
　　通典卷第一百九　禮六十九　開元禮纂類四　吉禮一
　　通典卷第一百十　禮七十　開元禮纂類五　吉禮二
　　通典卷第一百十一　禮七十一　開元禮纂類六　吉禮三
　　通典卷第一百十二　禮七十二　開元禮纂類七　吉禮四
　　通典卷第一百十三　禮七十三　開元禮纂類八　吉禮五
　　通典卷第一百十四　禮七十四　開元禮纂類九　吉禮六
　　通典卷第一百十五　禮七十五　開元禮纂類十　吉禮七
　　通典卷第一百十六　禮七十六　開元禮纂類十一　吉禮八
　　通典卷第一百十七　禮七十七　開元禮纂類十二　吉禮九
　　通典卷第一百十八　禮七十八　開元禮纂類十三　吉禮十
　　通典卷第一百十九　禮七十九　開元禮纂類十四　吉禮十一
　　通典卷第一百二十　禮八十　開元禮纂類十五　吉禮十二
　　通典卷第一百二十一　禮八十一　開元禮纂類十六　吉禮十三
　　通典卷第一百二十二　禮八十二　開元禮纂類十七　嘉禮一
　　通典卷第一百二十三　禮八十三　開元禮纂類十八　嘉禮二
　　通典卷第一百二十四　禮八十四　開元禮纂類十九　嘉禮三
　　通典卷第一百二十五　禮八十五　開元禮纂類二十　嘉禮四
　　通典卷第一百二十六　禮八十六　開元禮纂類二十一　嘉禮五
　　通典卷第一百二十七　禮八十七　開元禮纂類二十二　嘉禮六
　　通典卷第一百二十八　禮八十八　開元禮纂類二十三　嘉禮七
　　通典卷第一百二十九　禮八十九　開元禮纂類二十四　嘉禮八
　　通典卷第一百三十　禮九十　開元禮纂類二十五　嘉禮九
　　通典卷第一百三十一　禮九十一　開元禮纂類二十六　賓禮
　　通典卷第一百三十二　禮九十二　開元禮纂類二十七　軍禮一
　　通典卷第一百三十三　禮九十三　開元禮纂類二十八　軍禮二
　　通典卷第一百三十四　禮九十四　開元禮纂類二十九　凶禮一
　　通典卷第一百三十五　禮九十五　開元禮纂類三十　凶禮二
　　通典卷第一百三十六　禮九十六　開元禮纂類三十一　凶禮三
　　通典卷第一百三十七　禮九十七　開元禮纂類三十二　凶禮四
　　通典卷第一百三十八　禮九十八　開元禮纂類三十三　凶禮五
　　通典卷第一百三十九　禮九十九　開元禮纂類三十四　凶禮六
　　通典卷第一百四十　禮一百　開元禮纂類三十五　凶禮七
　樂典
　　通典卷第一百四十一　樂一
　　通典卷第一百四十二　樂二
　　通典卷第一百四十三　樂三
　　通典卷第一百四十四　樂四
　　通典卷第一百四十五　樂五
　　通典卷第一百四十六　樂六
　　通典卷第一百四十七　樂七
　兵典
　　通典卷第一百四十八　兵一
　　通典卷第一百四十九　兵二
　　通典卷第一百五十　兵三
　　通典卷第一百五十一　兵四
　　通典卷第一百五十二　兵五
　　通典卷第一百五十三　兵六
　　通典卷第一百五十四　兵七
　　通典卷第一百五十五　兵八
　　通典卷第一百五十六　兵九
　　通典卷第一百五十七　兵十
　　通典卷第一百五十八　兵十一
　　通典卷第一百五十九　兵十二
　　通典卷第一百六十　兵十三
　　通典卷第一百六十一　兵十四
　　通典卷第一百六十二　兵十五
　刑法典
　　通典卷第一百六十三　刑法一
　　通典卷第一百六十四　刑法二
　　通典卷第一百六十五　刑法三
　　通典卷第一百六十六　刑法四
　　通典卷第一百六十七　刑法五
　　通典卷第一百六十八　刑法六
　　通典卷第一百六十九　刑法七
　　通典卷第一百七十　刑法八
　州郡典
　　通典卷第一百七十一　州郡一
　　通典卷第一百七十二　州郡二
　　通典卷第一百七十三　州郡三
　　通典卷第一百七十四　州郡四
　　通典卷第一百七十五　州郡五
　　通典卷第一百七十六　州郡六
　　通典卷第一百七十七　州郡七
　　通典卷第一百七十八　州郡八
　　通典卷第一百七十九　州郡九
　　通典卷第一百八十　州郡十
　　通典卷第一百八十一　州郡十一
　　通典卷第一百八十二　州郡十二
　　通典卷第一百八十三　州郡十三
　　通典卷第一百八十四　州郡十四
　邊防典
　　通典卷第一百八十五　邊防一
　　通典卷第一百八十六　邊防二
　　通典卷第一百八十七　邊防三
　　通典卷第一百八十八　邊防四
　　通典卷第一百八十九　邊防五
　　通典卷第一百九十　邊防六
　　通典卷第一百九十一　邊防七
　　通典卷第一百九十二　邊防八
　　通典卷第一百九十三　邊防九
　　通典卷第一百九十四　邊防十
　　通典卷第一百九十五　邊防十一
　　通典卷第一百九十六　邊防十二
　　通典卷第一百九十七　邊防十三
　　通典卷第一百九十八　邊防十四
　　通典卷第一百九十九　邊防十五
　　通典卷第二百　邊防十六
　附錄
　　附錄一　御製重刻通典序
　　附錄二　奉旨開列校刻通典諸臣職名
　　附錄三　四庫全書總目提要
　　附錄四　通典考證覈實　王文錦


















ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　













通典 - (唐)杜佑






杜佑(公元735—812年)字君卿，唐京兆府万年(今陝西西安)人。唐代著名的历史学家，政治活动家。历仕德宗、顺宗、宪宗三朝，官至宰相。玄宗开元二十三年(735)，生于累世仕宦之家。其父杜希望，玄宗时做过鄯州都督，颇有军功。杜佑18岁，以父荫入仕，补济南郡参军，剡县丞。此后入幕府，因长期爲官下层，对社会利弊较爲瞭解。历任江淮青苗使、容管经略使、水陆转运使、和籴使、判度支等职。所任职务，都与国家财赋收支有关，故能洞悉制度得失。后爲卢杞排挤出朝，迁岭南节席使，充淮南节度使，成爲封疆大吏。唐德宗贞元十九年(803)拜检校司徒，同中书门下平章事，后迁德宗、顺宗、宪宗三朝宰相。元和初，拜司徒，封岐国公。元和七年(812)卒，享年七十八岁，赠太傅，谥“安简”。杜佑自幼随父读书，酷爱学习，经常读到深夜。年长以后又长期从事政治、经济活动，在从政实践中，使他认识到经济、文化的重要作用。杜佑生活在唐王朝由全盛走向衰败的变化过程中。经历了玄、肃、代、德、顺、宪六朝。他在晚年身负重任，得览全局，便于周知国家盛衰的关键问题。唐宪宗极敬重他，上朝不呼名，仅以司徒称他，足见其德高望重。杜佑著述有《通典》200卷，《理道要诀》10卷等。《通典》集中反映了杜佑在史学上的杰出贡献。宋代郑樵、元代马端临先后仿其例作《通志》、《文献通考》，合《通典》，即是治史者必备的“三通”。


《通典》一书，其编著时间，起于“大历之始”(李翰《通典原序》)，终于“贞元十七年，自淮南使人诣阙献之”(《旧唐书·杜佑传》)，经历了35年的漫长时间。杜佑的《上通典表》也说：“至于往昔是非，可爲来今龟镜，布在方册。亦粗研寻，自顷缵修，年逾三纪，识寡思拙，心昧辞芜，图籍实多，事目非少，将事功毕，罔愧乖疏，固不足发挥大猷，但竭愚尽虑而已。”( 《旧唐书·杜佑传》)


杜佑著《通典》所採史料上起周秦，下及当代官私著述，引书多达248种以上。杜佑对这些史料并非简单照抄，而是按经济、政治、军事、地理、边疆、各族等九个方面加以系统整理、分析、评论，编撰成书。其中主要是刘秩的《政典》，“开元末，刘秩採经史百家之言，取《周礼》六官所职，撰分门书三十五卷，号曰 《政典》。大爲时贤称赏，房琯以爲才过刘更生，佑得其书，寻味厥旨，以爲条目未尽，因而广之，加以开元礼乐书，成二百卷，号曰 《通典》”(《旧唐书·杜佑传》)。刘秩是唐朝杰出的史学家刘知几的儿子，《政典》是按照《周礼》天、地、春、夏、秋、冬六官所掌的职务，来汇集材料的。杜佑研究了《政典》深受启发，但犹以爲未尽，便决心博採羣籍，并藉助该书撰《通典》，但又指出它的不足之处。再加上开元时代所编的《礼志》、《乐志》材料，扩大范围，充实内容，著成《通典》。所以说《政典》是《通典》的主要参考材料。


《通典》的篇目内容宽泛，所取史实的历史时间，包括上自传说时代黄帝，下至唐代宗爲止，它是仿照纪传体正史中的志书，把断代体改爲通史体写成的。《通典》共有200卷，分爲9类 (兵刑分而列目则爲9类，合而爲一则爲8类)其篇目是： (1)食货典12卷，(2)选举典6卷，(3)官职典22卷，(4) 礼典100卷，(5)乐典7卷，(6)兵典15卷，(7)刑典8卷，(8) 州郡典14卷，(9) 边防典16卷。


他在仕途的几十年间，正是唐朝经“安史之乱”由盛而衰，整个社会在政治、经济、军事等方面都发生了巨大变化，中央皇权严重削弱。杜佑“以富国安人之术为己任”，为了寻求解决时弊、拯救危乱的方略，他涉猎古今，把同社会生产、民生利弊、国家安危有密切联系的历代典章制度集中整理，研究其沿革废置、损益变化的过程，探讨利弊得失和所以变革的道理，以历史是非“为来今龟镜”， “将施有政，用义邦家”(《旧唐书》卷一四七《杜佑传》引《献<通典>表》);同时，鉴于开元来刘秩所著《政典》条目未尽，颇有错漏，遂从大历元年(公元766年)起，在广泛搜集资料，参考前代书志体例的基础上撰修《通典》，前后历三十六年时间，至贞元十七年(公元801年)始成。《通典》为我国第一部专门论述历代典章制度的史书，从此，确立了史籍中与纪传、编年二体并立的“政书”典制体裁。杜佑著书的目的在“经世”、 “政治”，故选择“经邦济世、富国安民”所不得不深究的食货、选举、职官、礼、乐、兵、刑、州郡、边防等九个方面，进行系统、深入的考察，详尽地叙述了历代典章制度的沿革废置，不仅列入前人的有关议论，而且用说、议、评、论等方式提出了自己的见解和主张。他重视历史的客观实际、变革及其影响，反对空谈义理，反对主观褒贬;治史多从社会实际出发，着意扩大研究历史的视野，从更广的范围去考察社会结构，提出“教化之本，在乎足衣食”的观点，既论证社会经济对政治、文化等其它领域的影响，又强调经济在社会中的主导地位，因而列食货于全书之首，置田制于食货之先。尤其是在论述各典章制度的损益变革中，他已认识到人类社会的不断变化，而且是在不断变化中逐步地前进;并且把这一进步的历史观贯穿其史论之中。 《通典》作为杜佑的代表作，其书体例与史学理论观点都对后世产生了较大影响，为“三通”以至后来的“九通”、 “十通”史书的开创者。除《通典》外，杜佑还著有《理道要诀》等。


唐杜佑撰。200卷。我国第一部论述历代典章制度之专史。 记载历代典章制度的沿革变化，上起传说中的唐虞，下讫唐肃宗、代宗时。作者综合群经诸史和历代文集、奏疏等，参以《大唐开元礼》，征引200余种史籍，分类编纂，自大历元年(766年)起，历时35载，至贞元十七年(801年)完成。计食货12卷，选举6卷，官职22卷，礼100卷，乐7卷，兵15卷，刑8卷，州郡14卷，边防16卷。《食货》述土地、财政之制及其状况，《选举》述选举士官、爵位之制及考核官吏治绩之政令，《职官》述官制源委沿革，《礼》述各种礼仪之制， 《乐》述乐制概略，《兵》述兵略及兵法，《刑》述刑法之制，《州郡》述历代舆地沿革，《边防》述历代边境外族邦国状况。每一典下，又分若干子目，汇集各代典章制度，录引前人评论，并载己见。此书编撰极有条理，于唐代叙述尤详，创“政书”之体，为后世典志书编纂之典范。宋刻本至明已罕见。通行有明刻本、清武英殿本、咸丰九年崇仁谢氏刻本、同治十年广州学海堂刊本等。近有1937年商务印书馆《万有文库》二集之《十通》合刊本。

















食貨典





通典卷第一　食貨一

佑少嘗讀書，而性且蒙固，不達術數之藝，不好章句之學。所纂通典，實采群言，徵諸人事，將施有政。夫理道之先在乎行教化，教化之本在乎足衣食。易稱聚人曰財。洪範八政，一曰食，二曰貨。管子曰：「倉廩實知禮節，衣食足知榮辱。」夫子曰：「既富而教。」斯之謂矣。夫行教化在乎設職官，設職官在乎審官才，審官才在乎精選舉，制禮以端其俗，立樂以和其心，此先哲王致治之大方也。故職官設然後興禮樂焉，教化隳然後用刑罰焉，列州郡俾分領焉，置邊防遏戎敵焉。是以食貨為之首，十二卷。選舉次之，六卷。職官又次之，二十二卷。禮又次之，百卷。樂又次之，七卷。刑又次之，大刑用甲兵，十五卷。其次五刑，八卷。州郡又次之，十四卷。邊防末之。十六卷。或覽之者庶知篇第之旨也。本初纂錄，止於天寶之末，其有要須議論者，亦便及以後之事。

食貨

第一、田制上　　第二、田制下　水利田　屯田　　第三、鄉黨土斷、版籍並附　　第四、賦稅上　　第五、賦稅中　　第六、賦稅下　　第七、歷代盛衰戶口　丁中　　第八、錢幣上　　第九、錢幣下　　第十、漕運　鹽鐵　　第十一、鬻爵　榷酤　算緡　雜稅　平準均輸附　　第十二、輕重

食貨一

田制上唐　周　秦　漢　後漢　晉　宋　後魏

穀者，人之司命也；地者，穀之所生也；人者，君之所治也。有其穀則國用備，辨其地則人食足，察其人則徭役均。知此三者，謂之治政。夫地載而不棄也，一著而不遷也，安固而不動，則莫不生殖。聖人因之設井邑，列比閭，使察黎民之數，賦役之制，昭然可見也。自秦孝公用商鞅計，乃隳經界，立阡陌。雖獲一時之利，而兼并踰僭興矣。降秦以後，阡陌既弊，又為隱覈，隱覈在乎權宜，權宜憑乎簿書。簿書既廣，必藉眾功，藉眾功則政由群吏，政由群吏則人無所信矣。夫行不信之法，委政於眾多之胥，欲紀人事之眾寡，明地利之多少，雖申商督刑，撓首總算，亦不可得而詳矣。不變斯道而求理者，未之有也。夫春秋之義，諸侯不得專封，大夫不得專地。若使豪人占田過制，富等公侯，是專封也；賣買由己，是專地也。欲無流冗，不亦難乎！

陶唐以前，法制簡略，不可得而詳也。及堯遭洪水，天下分絕，使禹平水土，別九州，其分別疆理所在，具州郡篇。冀州，厥土惟白壤，無塊曰壤。厥田惟中中。田第五。兗州，厥土黑墳，色黑而墳起。厥田惟中下。第六。青州，厥土白墳，厥田惟上下。第三。徐州，厥土赤埴墳，土黏曰埴。厥田惟上中。第二。揚州，厥土惟塗泥，地泉濕。厥田惟下下。第九。荊州，厥土惟塗泥，厥田惟下中。第八。荊河豫州，厥土惟壤，下土墳壚，高者壤，下者壚。壚，疏也。厥田惟中上。第四。梁州，厥土青黎，色青黑，沃壤也。厥田惟下上。第七。雍州，厥土惟黃壤，厥田惟上上。第一。九州之地，定墾者九百一十萬八千二十頃。虞夏殷三代凡千餘載，其閒定墾，書冊不存，無以詳焉。

周文王在岐，今扶風郡岐山縣。用平土之法，以為治人之道，地著為本，地著謂安土。故建司馬法：「六尺為步，步百為畝，畝百為夫，夫三為屋，屋三為井，井十為通，通十為成，成十為終，終十為同，同方百里，同十為封，封十為畿，畿方千里。故丘有戎馬一匹，牛三頭，甸有戎馬四匹，兵車一乘，牛十二頭，甲士三人，步卒七十二人。一同百里，提封萬井，戎馬四百匹，車百乘，此卿大夫釆地之大者，是謂百乘之家。一封三百六十六里，提封十萬井，定出賦六萬四千井，戎馬四千匹，車千乘，此諸侯之大者，謂之千乘之國。天子之畿內，方千里，提封百萬井，定出賦六十四萬井，戎馬四萬匹，兵車萬乘，戎卒七十二萬人，故曰萬乘之主。」小司徒之職，「乃均土地以稽其人民，而周知其數。上地家七人，可任也者家三人。中地家六人，可任也者二家五人。下地家五人，可任也者家二人。鄭玄曰：「均、平也。周猶遍也。一家男女七人以上，則授之以上地，所養者眾也。男女五人以下，則授之以下地，所養者寡也。正以七人、六人、五人為率者，有夫有婦，然後為家，自二人以至于十為九等，七、六、五者為其中。可任，謂丁強任力役之事者，出老者一人，其餘男女強弱相半，其大數。」乃經土地，而井牧其田野。九夫為井，四井為邑，四邑為丘，四丘為甸，四甸為縣，四縣為都，以任地事而令貢賦，凡稅斂之事。」此謂造都鄙也。釆地制井田，異於鄉遂，重立國，小司徒為經之。立其五溝五塗之界，其制似井之字，因取名焉。謂隰皋之地，九夫為牧，二牧而當一井。今造都鄙，授民田，有不易，有一易，有再易，通率二而當一，是之謂井牧。昔夏少康在虞，思有田一成，有眾一旅。一旅之眾而田一成，則井牧之法，先古然矣。九夫為井者，方一里，九夫所治之田也。四井為邑，方二里；四邑為丘，方四里；四丘為甸，甸方八里；旁加一里，則方十里，為一成。積百井九百夫，其中六十四井五百七十六夫出田稅，三十六井三百二十四夫治洫。四甸為縣，方二十里，四縣為都，方四十里；四都方八十里，旁加十里，乃得方百里，為一同也。積萬井九萬夫，其四千九十六井三萬六千八百六十四夫出田稅，二千三百四井二萬七百三十六夫治洫，三千六百井三萬二千四百夫治澮，井田之法，備於一同。今止於都者，釆地食者，皆四之一。其制三等，百里之國凡四都，一都之田稅入於王。五十里之國凡四縣，一縣之田稅入於王。二十五里之國凡四甸，一甸之田稅入於王。地事謂農牧衡虞也，貢謂九穀山澤之材也，賦謂出車徒給徭役也。任土之法，以物地事，授地職，而待其政令。任土者，任其力勢所能生育，且以制貢賦也。物，物色之，以知其所宜之事而授農牧衡虞，使職之。以廛里任國中之地，以場圃任園地，以宅田、士田、賈田任近郊之地，以官田、牛田、賞田、牧田任遠郊之地，以公邑之田任甸地，以家邑之田任稍地，以小都之田任縣地，以大都之田任疆地。謂廛里者，若今云邑居里矣。廛，民居之區域也。里，居也。圃樹果蓏之屬，季秋於中為場。樊圃謂之園。宅田者，致仕之家所受之田也。士相見禮曰：「宅者在邦，則曰市井之臣；在野，則曰草茅之臣。」士讀為仕，仕者亦受田，所謂圭田也。孟子曰：「自卿以下，必有圭田，圭田五十畝。」賈田，在市賈人其家所受田也。官田，庶人在官者其家所受田也。牛田，牧田，畜牧者之家所受田也。賞田者，賞賜之田。公邑謂六遂餘地，天子使大夫治之，自此以外皆然。家邑，大夫之釆地；小都，卿之釆地；大都，公之釆地，王子弟所食邑也。疆五百里，王畿界也。皆言任者，地之形實不方平如圖，受田邑者遠近不得盡如制，其所生育職貢，取正於是耳。民受田，上田夫百畝，中田夫二百畝，下田夫三百畝。歲耕種者為不易上田，休一歲者為一易中田，休二歲者為再易下田，三歲更耕之，自爰其處。爰，於也。更謂三歲即改與別家佃，以均厚薄。農民戶人已受田，其家眾男為餘夫，亦以口受田如比。比，例也。必寐反。士工商家受田，五口乃當農夫一人。口二十畝。此謂平土可以為法者也。若山林藪澤原陵淳鹵之地，淳，盡也，澤鹵之田不生穀。各以肥磽多少為差。磽，磽确，謂瘠薄之田。民年二十受田，六十歸田。七十以上，上所養也；十歲以下，上所長也；十一以上，上所強也。勉強勸之，令習事。

孟子曰：「夫仁政必自經界始。經界不正，井地不均，穀祿不平，是故暴君污吏必慢其經界。經界既正，分田制祿可坐而定也。」

秦孝公任商鞅，鞅以三晉地狹人貧，三晉，韓趙魏三卿，今河東道之地。秦地廣人寡，故草不盡墾，地利不盡出。於是誘三晉之人，利其田宅，復三代無知兵事，而務本於內，而使秦人應敵於外。故廢井田，制阡陌，任其所耕，不限多少。孝公十二年之制。數年之閒，國富兵強，天下無敵。

漢孝文時，民近戰國，皆多背本趨末。賈誼說上曰：「古之治天下，至孅至悉，故其畜積足恃。今背本而趨末，遊食者甚眾，是天下之大殘也。本，農桑也。末，工商也。言人已棄農而務工商矣，其食米粟者又甚眾也。殘謂傷害。漢之為漢，幾四十年矣，幾，近也。公私之積，猶可哀痛。言年載已多，而無儲積。即不幸有方二三千里之旱，國胡以相恤？卒然邊境有急，數十萬之眾，國胡以餽之？兵旱相乘，天下大屈。今敺人而歸之農，皆著於本，使天下各食其力，末伎遊食之民轉而緣南畝，言皆趨農作。則畜積足而人樂其所矣。」帝感誼言，始開籍田，躬耕以勸百姓。

詔曰：「夫度田非益寡，而計民未加益，度謂量計。以口量地，其於古猶有餘，而食之甚不足者，其咎安在？無乃百姓之從事於末以害農者蕃，蕃，多也。為酒醪以靡穀者多，靡，散也。靡讀曰縻。六畜之食焉者眾與？細大之義，吾未能得其中。竹仲反。其與丞相列侯吏二千石博士議之，有可以佐百姓者，率意遠思，無有所隱也。」

