女神代行者 - snow_xefd雪凡
　第一卷
　　第1章　因女神找人“接盘”而生
　　第195章　诸神的谱系
　　第196章　俘虏处理
　　第197章　下定决心的告别
　　第198章　将要上门的麻烦们
　　第199章　能屈能伸还能跪
　　第200章　苏醒的月光
　第二十一卷
　　第201章　异界调教道具开发
　　第202章　希拉玛卡塔的午宴
　　第203章　波赛思的礼物
　　第204章　泉仙子的实用价值
　　第205章　双重标准
　　第206章　前任与现任之战
　　第207章　礼物的背后
　　第208章　在摇晃的马车上
　　第209章　征服波涛
　　第210章　紫月症
　第二十二卷
　　第211章　产后感
　　第212章　女神的快乐赐福
　　第213章　最佳双飞搭档
　　第214章　蔓延的狂暴
　　第215章　神灵之种
　　第216章　天上掉下个情人
　　第217章　向着海盗前进
　　第218章　毫无悬念的碾压
　　第219章　光与暗的交集
　　第220章　海洋女神快乐三消
　第二十三卷
　　第221章　恐惧症的治疗方式
　　第222章　抵抗与成功
　　第223章　降落在苍穹魔堡
　　第224章　火热的魅惑
　　第225章　腐朽与破灭
　　第226章　不断升级的苦战
　　第227章　乘胜追击
　　第228章　小特务的汇报
　　第229章　舞会之前
　　第230章　走入酒池肉林
　第二十四卷
　　第231章　贪婪的目光
　　第232章　首战告捷
　　第233章　因材施教
　　第234章　舞会第一天
　　第235章　酒池肉林的体验（上）
　　第236章　酒池肉林的体验（下）
　　第237章　无形的腐蚀
　　第238章　驯服
　　第239章　水面上下的竞争
　　第240章　终究要来的考验
　第二十五卷
　　第241章　小小的陷阱
　　第242章　野马驰骋
　　第243章　驯马并不难
　　第244章　另一种妻子
　　第245章　治疗结束
　　第246章　并不是玩笑
　　第247章　合作的方式
　　第248章　休息与准备
　　第249章　悠闲的假期
　　第250章　将要到来的真正考验
　第二十六卷
　　第251章　所谓的谈判
　　第252章　肏你妈
　　第253章　密谋
　　第254章　授课之前
　　第255章　是不是太小了点儿
　　第256章　悠长假期的开始
　　第257章　传道授液
　　第258章　悠闲的日复一日
　　第259章　拉雅的决意
　　第260章　幸运妖精
　第二十七卷
　　第261章　法瑟的质问
　　第262章　库拉坦三世
　　第263章　国王的请求
　　第264章　所谓的传承者
　　第265章　关于做爱的特别授业
　　第266章　挑选公主是什么体验
　　第267章　骤然亮出的獠牙
　　第268章　妖精之夜
　　第269章　你可真是个小妖精
　　第270章　情侣的抉择
　第二十八卷
　　第271章　诚意
　　第272章　时光的侵蚀
　　第273章　巨大的打击
　　第274章　伴侣的关系
　　第275章　神灵的种子
　　第276章　魔法做不到的事
　　第277章　可靠的帮手
　　第278章　暴风雨前
　　第279章　无法企及的神明之力
　　第280章　煎熬的等待
　第二十九卷
　　第281章　唤醒的杀意
　　第282章　迎冬节的香艳赌局
　　第283章　骗子必须受惩罚
　　第284章　化神之前
　　第285章　女神的窥探之眼
　　第286章　女神优先
　　第287章　与女神的未来
　　第288章　赢与输
　　第289章　明晰的方向
　　第290章　女神征服者













ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，3，4，5

ББББББББББ：doosho.com　1，2，3，4，5

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　











女神代行者 - snow_xefd雪凡



女神代行者


snow_xefd　/　著





内容简介


眼前有一团光，明亮但不刺眼，像是有呼吸一样，缓慢而温柔地搏动。

这是天堂吗？

还是地狱？

失去意识前的记忆还很清晰，薛雷稍微回想一下，就能在脑中重现梦中女神苏琳那柔软洁白的肉体，乌黑卷曲的耻毛，嫣红湿润的蜜裂。

­

第一人称（男性视角）丨直男文

长篇（大于100万字）





第一卷





卷序：因“女神”找人接盘而死


薛雷，28岁，母胎单身。

此刻，他正站在浴室的花洒下，对着酒店的镜子，毫无自信地看向里面那个臃肿成一大团的裸体。

等几小时后的零点过去，他就29岁整了。

而短短一个月之前，他还连做梦也没想过，自己仍能得到机会脱离处男。

他并不是真的没有任何女人喜欢，在这个二线城市中，就凭如今他家拆迁后只靠收房租也能一辈子吃喝不愁的经济状况，也有的是可爱姑娘愿意跟他相亲，并在小心掩饰住眼里的厌恶后，以糟糕的演技表示他人挺老实，愿意有进一步发展。

都是屁话。

拆迁之前他看起来也很老实，可连把他当备胎工具人、死舔狗的女生，也就一个苏琳而已。

是的，没错，薛雷保持处男至今的根本原因，就是苏琳。

他升入高中后的第一天，坐在他前排的班花苏琳，就成了他心中独一无二的“女神”。

苏琳和他年龄上差一岁，实际上小几个月，是那种不管男生女生都只能由衷承认很美的姑娘。

而且，给人的感觉如沐春风，温柔和气，从没有高高在上的架子。

她也是第一个对其貌不扬的薛雷展露出亲切的漂亮女孩。

坐在苏琳后面的第二个星期，他就决定，这一生非她不娶。

然而，整个高中期间，他为她做了很多事，却唯独不敢表白。

他下学会默默骑车跟在苏琳后面的远处，一直目送她进入自家小区，免得她遇到什么危险。

他玩命了地学物理、化学、生物、数学，就是为了给对此不太擅长的苏琳补课。

他一年减肥七十多斤，从胖子变成高壮，当然也是为了让自己在苏琳眼中看起来能稍微好上一点。

分文理班，他为了能继续坐在苏琳身后，毅然放弃了一直名列前茅的理科成绩，追去文科班，动用积攒的零花钱和苏琳身后的新男生换了位置。

至于有求必应、无求主动观察，由此而衍生的种种小事，都显得不值一提了。

苏琳好几次委婉地表示过，老是对她这么好，她都有点不好意思。

他只有一次，强忍着脸上的火烫，略显笨拙地用网上学来的词，嘿嘿笑着说：“怎么会，你可是我……心里的女神啊。”

苏琳有点羞涩，俏脸一红，笑靥如花，让他之后一节课上完，都没注意讲台上来的老师是男是女。

其实苏琳成绩并不算好，最后差点就走了艺考。

担心她去艺术学校，自己就再也追赶不上，薛雷疯了一样起早贪黑地苦学，绞尽脑汁总结各种背题技巧帮她补课，最后，总算如愿与她上了同一所大学。

为了尽可能离她近，方便随时报到，薛雷报志愿的时候挥霍掉了自己能上一本的分数，以和家里险些决裂的代价拒绝了复读，和苏琳考进了同一个三本，同一个专业。

大二那年，苏琳恋爱了。

当然，男友不会是他。

毕竟，他连一句喜欢都说不出口。

大四那年，苏琳失恋了，在他身边的台阶上坐着哭得一塌糊涂。

那是他最接近表白的一次，但话到嘴边，还是忍着心酸吞了回去。

他对苏琳太了解了。

他知道她为了男友吃过好多次紧急避孕药。

他知道她那些温柔其实都是做出来的。

他知道她另外还有几个备胎，只不过其他的不像他这么听话。

他知道……一切虚伪下的真实，知道自己痴心纠缠的是有毒的罂粟。

可他的感情，已经找不到其他可以放置的依托。

与苏琳同宿舍一个看不下去的室友曾经指着他的鼻子骂了他一个多小时，就是愤怒于告诉他真相后，他竟然只是淡然一笑，说了句“自己早就知道”。

这种执念，不可能因为区区大学毕业就忽然开悟放下。

之后几年北漂的拼搏生涯，他几乎把自己变成了高楼大厦下的一块肉砖。

而苏琳，换了几任男友后，在咖啡馆温柔腼腆地告诉他，她想安定下来，打算三十岁前，跟现任那位本地有房的未婚夫登记。

薛雷不知道该说什么，他摸了摸自己的心口，刺痛，但那股执着，依然还在，绳子一样拧着他的大脑。

他微笑着倾听良久，接过笼子，答应帮她好好照料那只看起来有点笨的狗，叫来服务员，结账，离开，回到出租屋，在房东让他把宠物扔出去的怒吼声中，扑在床上，无声地流泪。

他不知道自己得到了什么，在期盼什么。

他辞掉了前途还算可以的工作，收拾行李，离开了那座繁华但不愿接受他的城市。

他回了家，向爸妈认错，下半年，就成了一栋单元的房东。

之后一年，他胖了90斤，从能搬砖的体格，变成了如今这样拿个快递都心口刺痛的肥宅。

除了和苏琳聊天的时候外，他所有的时光都消磨在了游戏中。

直到一个月前。

一个月前，苏琳回来了。

他们在常去的那家餐厅见面。

苏琳告诉他，自己分手了。她说她想了很久，觉得，其实心里还是放不下他，原来有些人一旦习惯，离开就会无法适应。

她双眼含着清澈的泪光，拉住他的手，第一次很认真地问：“胖雷，你别那么自卑，老老实实回答我一个问题，你……喜欢我，对吗？”

那一刻，薛雷知道，苏琳被那个本地小开甩了。

而且，她八成怀孕了，急着找人接盘。

也就是在那一刻，他心里的执念，就像是脱下衣服甩开林仙儿的阿飞一样，豁然开朗。

那之后，他顺了她的意，兴高采烈地成为了她的男朋友，整天陪她约会逛街买东西。

直到今晚，他顺水推舟收下了苏琳为他准备的生日礼物——脱处。

他发过誓，自己就算娶不到苏琳，也一定要在她身上完成男人的初次。

所以，他要兑现这个誓言，再堂堂正正地告诉她，自己其实什么都知道，做一个彻底的摊牌。

至于到那之后是相亲找个为了钱的好看小姑娘，还是让苏琳打掉孩子再拖她一阵让她错过找人接盘的最佳年龄，他还没想好。

一想到这里，他镜子中的脸就因为愤恨而微微扭曲。

他赶忙低头用凉水洗了一把，调整好表情，擦干身体，走出了浴室。

苏琳坐在床边，没有看手机也没有看电视，就那么围着浴巾，专注地看着浴室的方向，好像一直在等他出来一样。

不过薛雷知道，她的手机应该是听到浴室水停才放到一边的。

她就是这样的女人，一直都是。

“雷哥，”她温柔地吐出最近重新换回来的亲密昵称，眼神带着恰到好处的楚楚可怜，“你……真的不会嫌弃我，没有把宝贵的第一次……留给你吗？”

“不会，是我以前太……怂，连自己的心情都不敢告诉你。都是我的错。”他很熟练地把责任揽下，走向床边。

之后他就不敢再说太多话，因为他紧张，紧张到担心自己的阴茎会硬不起来。

心里再怎么理论知识丰富，他仍然不过是个处男。

理所当然的，苏琳承担起了引导的责任。最近这一个月，她主动为他实质性付出的次数，大概已经超过了过往十几年的总和。

薛雷忽然很理解这世上为什么会有那么多所谓的接盘侠，那不仅是长期在感情关系中卑微的结果，也是因为这种苦尽甘来、终于得到回报的甜蜜幸福，即便是虚假的也会带来麻药一样的虚幻满足。

正如谁都知道可乐喝多了容易发胖，但架不住它好喝啊……他们从薛雷的初吻开始，昏黄的床灯下，苏琳的浴巾被他拉开，袒露出他幻想过无数模样、终于在此刻第一次得到实际影像的娇美裸体。

悲哀的是，此时他想起的，仍是高中时候的她。但这世上没有女人能赢得了时光，那个肌肤细嫩、曲线紧凑、可以满足少年一切性幻想的姑娘，已经从这世上消失了。

当然，他的性欲仍在，他对苏琳的渴望，也依旧强烈。

忽然死掉的执念，依旧在他心中留着一具巨大的尸体。

他趴下，亲吻、吸吮她的乳房，疯狂地舔那微微发紫的奶头。他的手抚过她茂密的阴毛，分开她已经颇为发达的阴唇，粗喘着抠向她早已不必再担心出血的膣口。

所有的理论知识都忘得一干二净，他像只肥胖的雄兽，遵循着本能而动。

他激动地爬起来，准备进入。

她央求他温柔些。

可就在这时，他的阴茎软了。

“没关系的。”就像高中时候对他的莽撞展现出的笑容一样，苏琳翘起唇角，不过这次，不是笑完就转身，而是抱住他，亲吻着他的皮肤，一直向下蜷缩过去，含住了他的鸡巴。

娴熟的技巧和巨大的心理刺激转眼挽救了小兄弟的颓丧。

这次，她躺下分开双腿，温柔地注视着他，用手指夹住他紫红的龟头，引导着他，进入到了那个湿润柔软、他就连今晚也不好意思去仔细观察的器官之中。

浑身上下的快感像是爆炸开了一样，他激动地抓住她的脚踝，跪坐在柔软的床垫上，疯狂地抽插。

他终于结束了处男生涯。

他终于干了苏琳的屄。

他终于……可以从回想一下就觉得简直可笑的生活中，彻底解脱。

长久的手淫让他的耐久并不是处男等级，他弯下腰，双手按住她摇晃的丰美乳房，保持着高速的运动。

可是，长期不运动的他，甚至连这样的交配行为，都开始感到吃不消。

气喘，胸闷，满身大汗，连肩膀和后背，都出现了奇怪的麻木感。

薛雷不甘心，他夹紧屁股寻找着那种龟头被刺激到的畅快，几次加速猛顶，对苏琳悦耳的呻吟置若罔闻，只想尽快把精液射出来。

终于，那种令浑身紧绷的极乐，正式降临了。

可随之而来的，竟然还有心口传来的剧烈刺痛。

一种古怪的虚浮感俘获了薛雷的身躯。

他张嘴想喊，可什么都喊不出来，眼前的世界在迅速失去色彩，震耳欲聋的心跳声，忽然停止。

他听到了苏琳惊吓的尖叫。

他看到了一道色彩斑斓的光。

他觉得自己的心脏似乎完蛋了。

他想，自己真是这世界上最倒霉的男人，竟然在接盘“女神”的夜晚，死于了“马上风”。

这是他的意识中断之前，脑中的最后一个念头。





第1章　因女神找人“接盘”而生


眼前有一团光，明亮但不刺眼，像是有呼吸一样，缓慢而温柔地搏动。

这是天堂吗？

还是地狱？

失去意识前的记忆还很清晰，薛雷稍微回想一下，就能在脑中重现梦中女神苏琳那柔软洁白的肉体，乌黑卷曲的耻毛，嫣红湿润的蜜缝。

理所当然的，他也回想起了自己羞耻的死因——射精的强烈愉悦导致的心源性猝死。

他正想骂一句脏话的时候，发现了两件很神奇的事。

第一，他勃起了。

那根盘绕着突起血管的肉棒，正精神抖擞地上扬着，龟头马眼还微微流着透明的腺液。

第二，这鸡巴不是他的。

或者说，这身体就不是他的。

手掌宽大而有力，肌肉紧凑且结实，舒展开的四肢修长而匀称，并且，这赤裸而健美的身躯，明显非常年轻，顶多也就十八、九岁的样子，勃起的阴茎充满了令他怀念的青春力量，会阴肌肉稍微用力，就能大幅度地翘起，几乎贴住小腹。

所以……我这是穿越了？

他左右张望一眼，不像啊，周围黑漆漆一片，什么都没有，就像是处于连星星都看不到的虚空一角，怎么看也更像是死后的世界。

除了眼前那团光，一切都是令人绝望且压抑的“无”。

薛雷挪动一下身躯，甚至无法确定自己是不是站着。

那是种奇妙的感觉，他感应到了重力，确认并不是在漂浮，但脚下什么都没有，四周的黑暗也让他失去了空间感。

这么奇异的场景，他的老二却和高中时候看到了苏琳乳罩背带轮廓时候一样激动地硬着。

然后，那发自内心深处的欲望，终于渐渐增强到有了指向性。

薛雷惊讶地意识到，自己……在对着那团光发情。

他赶忙让自己回想苏琳青春靓丽的模样，免得觉醒什么了不得的性癖，投胎转世之后天天肏手电。

但马上，他的思维就不可避免地被吸引到了那团光芒中央。

那团光，渐渐凝固了。

流淌在外围的光丝被牵引聚集到一起，形成了好似六翼一样的背景。

中心的光团渐渐拉长，收拢，先是在最下端凝结出一双雪白柔润、美丽到无法形容的赤足，跟着逐渐向上，延伸出纤细的脚踝，笔直的双腿，没有一丝多余赘肉的小腹，丰满合度、随着呼吸微微摇晃的乳房，天鹅一样的脖颈……最后，是一张宛如梦幻的绝色容颜。

更神奇的是，那张脸和十六、七岁的苏琳有几分神似，就像是把他在梦中痴恋的目标美化了千万倍之后的样子。

一瞬间，他就感觉自己的情欲沸腾到呼吸困难的地步。

因为，眼前的梦中女神，一丝不挂。

他伸出微微颤抖的手，想要轻轻摸一下她，可即将接近的时候，又情不自禁、习惯性地畏缩回来。

这时，女神睁开了眼。

那明亮的眸子中倒映着他如今的模样，同时，仿佛还容纳着亿万星辰。

她微微一笑，周围无穷的黑暗，便都不再令人压抑。

薛雷甚至在想，如果早知道死了有这样的福利，他大概在苏琳和第一个男友出去开房的那晚就喝一瓶百草枯再抱石头跳河了。

他不敢摸她。

可她却伸出了手，轻柔抚摸着他的脸庞。

那温腻无暇的肌肤，仅仅是接触就让他激动得连阴茎都在颤抖。

而看着他悬在空中不敢接近的手，女神露出一个令人迷醉的娇羞微笑，拉过他的胳膊，将他紧张到出汗的掌心，轻轻扣在了那高耸挺拔的酥胸上。

还没握住，柔软的弹性就侵略了他的脑海。

肉棒一瞬间膨胀到极限，他感觉自己的性欲从未如此激昂过，不管是看各种A片猎奇物还是意淫苏琳，甚至是死前和苏琳做爱破处，亢奋的层次也不到此刻的十分之一。

他情不自禁扑上去，长久以来一直被包装成理智的懦弱所束缚的雄性因素，终于得到了完全的释放。

他紧紧抱住那个浑身散发着幽幽光芒的女神，疯狂吸吮着她的乳头，手掌包抄到她的臀后，忘情地揉搓。

女神修长的美腿微微曲起，那丰腴笔直的双股将他昂起的肉棒轻轻夹住。

不需要任何润滑液，那光洁的肌肤带来的摩擦，就像是分泌了足够爱液的性器一样销魂。

薛雷在那腿缝里才抽动了不到十下，精液就像水枪一样喷射出来，飞出了光晕笼罩的范围，飞进了黑暗的虚空之中。

十次手淫加起来也比拟不了的快感击穿了他的意识，他张大嘴巴趴在女神肩头喘息着，口水垂下，落在她晶莹剔透的肩头，但转眼，就蒸发消失。

喘息了好几分钟，他才颤声开口：“你……到底是……谁啊？”

女神发出了一声轻柔的笑，对他微微摇了摇头，跟着垂下一只完美的手，轻轻握住了他刚软下来的阴茎。

一瞬间，那根垂头丧气的棒子就恢复了精神，像是要把女神的身体撬起来一样高高昂首。

她修长的手指轻轻握拢，上下套动几次，跟着，那六只光翼忽然一转，一股柔和的力量传来，将薛雷推倒，躺在了无形的地面上。

女神跪坐在他身上，把他的肉棒压住、贴挤在耻丘和手掌之间，缓缓扭动着纤细但不缺乏力量感的腰肢。

兴奋的火焰再度焚烧起来，反正也不用担心被谁听到，薛雷大声地叫着，喘息着，兴奋到浑身流汗，双腿抽搐。

接着，女神稍稍抬起下身，将他的肉棒往更后方的位置挪去。

他睁大充血的眼睛，死死盯着那里。

光晕中洁白的耻丘部位，竟然看不到有性器和肛门的存在。

可当龟头被引导过去，女神缓缓坐下的时候，那平滑无痕的肌肤，却像是柔软的布丁一样，被他坚硬的肉棒撑开，一寸寸捅入。

柔和的力量从四面八方包裹上来，剧烈的快感仿佛核弹爆破在薛雷的脑海，顶多坚持了一秒，他就进入到失去意识的状态，浑身痉挛着，几乎把所有的精液都喷射了出去。

没了……再给……都是尿……

他瘫软在地，四肢张开，失神的双眼过了不知多久，才勉强聚焦在那位绝美女神的脸上。

而这时，她终于说话了。

她的嘴没有动，但一个清甜可口、比薛雷追过的所有声优都要动听的嗓音，回响在他的脑海：“你好，异界的魂灵，我是召唤你来此的女神，薇尔思·梅卡迪亚。”

薛雷曾经是坚定的无神论者，但眼前发生的一切显然不是梦境——他的大脑还没有模拟出那么强烈快感的能力。

而且这个女神如此“亲切”，他今天开始就是她虔诚的信徒。

“你好，女、女神大人。”他张开嘴，很意外自己发出的竟然不再是熟悉的汉语，而是一种完全没听过、但能理解意思也说得非常熟练的语言。

“看来，你已经熟悉自己的新身体了。”薇尔思依旧坐在他的身上，抚摸着他的胸膛，柔声说，“很抱歉我不得不先与你进行最本质的沟通，只有这样，我才能真正触及你的灵魂，与你保持交流的能力。因为你我来自不一样的世界，不一样的宇宙，不一样的时空。”

没什么好抱歉的，这么爽的事，一天来几百遍也不嫌多啊。

他在心里这么想着，嘴上则喘息着发问：“可我……不是死了吗？”

“是的，但恰好，你不仅生存于一个星球规律相近的世界，还符合了我的召唤术最需要的条件——极乐、繁殖与即死。”薇尔思缓缓起身，手掌拂过，所有的体液都消失不见，“极乐，让你的灵魂活性达到最大；繁殖，让你能够感应到我的神力；而即死，才能让你的灵魂脱离躯壳，响应我的召唤。异界的魂灵啊，这一刻开始，你就是神明选中的使者。你愿意代行我的神力，为我恢复信仰的荣光吗？”

薛雷差点当即把一句“愿意”丢出口去，但生性谨慎的他犹豫了一下，好奇地问：“不好意思，我不太理解现在的状况，比如……那个……为什么繁殖能让我感应到你的神力啊？”

薇尔思微笑着，神音在他脑海中给予了答案：“因为我是主掌丰收与生产的神明，被信徒尊称为丰产女神。丰收的喜悦无法和生产相比，我只有通过感应繁殖的过程来寻找目标。你是最合适的那位，当时你在进行繁殖活动，而你的伴侣身体里就孕育着生命，繁殖的效应得到了迭加。”

薛雷苦笑着想，果然被他猜对了，苏琳回来，就是找他接盘喜当爹的。

可惜，他设想的玩完了、玩够了、冷笑分手的报复戏码，都还没来得及上演，自己就挂了。

一想到自己葬礼上苏琳有可能怀着别人的孩子过来假模假样哭哭啼啼地送他一程，他就苦闷得想砸碎棺材板……好吧，按照当地政策，他大概是没机会进棺材的，而打破骨灰盒好像没什么效果。

“我没有时间跟你解释得太详细。”薇尔思有些匆忙地传达着她的意志，“维持这个空间要消耗我的力量，我沉眠了太久，给了你必要的赐予后，我现在已经十分虚弱。”

“那你也得告诉我，这到底是为什么，我到底要干什么吧。”薛雷一脸迷茫，急忙问道。

