劝戒录/北东园笔录/池上草堂笔记 - (清)梁恭辰
　劝戒近录
　　第一卷
　　　1.1.1　阿文勤公
　　　3.4.12　财色
　　　3.4.13　孝力
　　　3.4.14　后身应誓
　　　3.4.15　天诛
　　　3.4.16　蝙蝠撞钟
　　　3.4.17　神批伪官
　　　3.4.18　鬼知节妇
　　　3.4.19　势利鬼
　　　3.4.20　牛报恩
　　　3.4.21　为师恶报
　　　3.4.22　一念解脱
　　　3.4.23　延寿
　　　3.4.24　亵经削禄
　　　3.4.25　金太婆
　　　3.4.26　高僧夺舍
　　　3.4.27　迁葬宜慎
　　　3.4.28　鬼捉人
　　第五卷
　　　3.5.1　文闱犯鬼
　　　3.5.2　陈天简
　　　3.5.3　杨启元
　　　3.5.4　践坟惨报
　　　3.5.5　犯淫
　　　3.5.6　不敬天怒
　　　3.5.7　杨蔡二封君
　　　3.5.8　张封君
　　　3.5.9　刘巡司
　　　3.5.10　不孝罪不在大
　　　3.5.11　淫报
　　　3.5.12　污辱佛门
　　　3.5.13　雷震卖豚人
　　　3.5.14　不孝极恶
　　　3.5.15　厚殓祸
　　　3.5.16　吴元长
　　　3.5.17　恶念丧身
　　　3.5.18　杨宗潮
　　　3.5.19　不敬字迹二事
　　　3.5.20　慢神
　　　3.5.21　李寡妇
　　　3.5.22　劫盗还债
　　　3.5.23　陈茂才
　　　3.5.24　吴天爵
　　　3.5.25　瓯宁黄氏
　　　3.5.26　梁艺圃
　　　3.5.27　叶大林
　　　3.5.28　麂报
　　　3.5.29　黄邦泰
　　　3.5.30　叶焕金
　　　3.5.31　灌阳凶案
　　　3.5.32　怀集命案
　　　3.5.33　黄璧庵述六事
　　　3.5.34　李二夫妇
　　第六卷
　　　3.6.1　宿孽
　　　3.6.2　江西某
　　　3.6.3　鬼妻索命
　　　3.6.4　富贵旧家
　　　3.6.5　廖王太夫人
　　　3.6.6　林敬堂述三事
　　　3.6.7　陈霁庭述二事
　　　3.6.8　鬼讹诈
　　　3.6.9　虐婢报
　　　3.6.10　茶司报恩
　　　3.6.11　借躯托生
　　　3.6.12　打银匠
　　　3.6.13　罗某
　　　3.6.14　火葬
　　　3.6.15　欺凌孤寡
　　　3.6.16　公门阴德
　　　3.6.17　妇女少出门
　　　3.6.18　处州城隍
　　　3.6.19　鬼掳掠
　　　3.6.20　一念之差
　　　3.6.21　刘武生
　　　3.6.22　王四耕
　　　3.6.23　王喜
　　　3.6.24　悔过
　　　3.6.25　厨役索命
　　　3.6.26　鸟报
　　　3.6.27　犬报
　　　3.6.28　林梅友述二事
　　　3.6.29　敬师
　　　3.6.30　一生不破口
　　　3.6.31　请雷
　　　3.6.32　婢报冤
　　　3.6.33　高恒猷述二事
　　　3.6.34　平阳二事
　　　3.6.35　刘家隐德
　劝戒四录
　　第一卷
　　　4.1.1　五房六宰相
　　　4.1.2　吴门蒋氏
　　　4.1.3　长洲彭氏
　　　4.1.4　太仓李氏
　　　4.1.5　吴县严氏
　　　4.1.6　秦封翁
　　　4.1.7　费封翁
　　　4.1.8　李书年宫保
　　　4.1.9　陶云汀宫保
　　　4.1.10　秦簪园学士
　　　4.1.11　孟封翁
　　　4.1.12　颜军门
　　　4.1.13　陈默斋总戎
　　　4.1.14　许氏积德
　　第二卷
　　　4.2.1　李方伯
　　　4.2.2　福观察孙刺史
　　　4.2.3　钱孝廉
　　　4.2.4　某明经
　　　4.2.5　百文敏公
　　　4.2.6　节妇请旌
　　　4.2.7　某孝廉
　　　4.2.8　雷击负心
　　　4.2.9　干员果报
　　　4.2.10　雷州太守
　　　4.2.11　放焰口
　　　4.2.12　雷击产妇
　　　4.2.13　王文虎
　　　4.2.14　虔奉大士
　　　4.2.15　淫报
　　　4.2.16　广东火劫
　　　4.2.17　欧某
　　　4.2.18　周廉访述六事
　　第三卷
　　　4.3.1　李凤冈太守
　　　4.3.2　孽龙行雨
　　　4.3.3　顾宦
　　　4.3.4　沈曲园
　　　4.3.5　黄君美
　　　4.3.6　左富翁
　　　4.3.7　陈生
　　　4.3.8　潘生
　　　4.3.9　丁生
　　　4.3.10　义犬
　　　4.3.11　前生城隍
　　　4.3.12　王将军马
　　　4.3.13　变牛还债
　　　4.3.14　戏言冥报
　　　4.3.15　游戏示警
　　　4.3.16　盗妹
　　　4.3.17　蒋荣禄华表
　　　4.3.18　逆妇变猪
　　　4.3.19　逆妇变驴
　　　4.3.20　逆子被烧
　　　4.3.21　天赐孝子米
　　　4.3.22　山阴秀才
　　　4.3.23　生变猪
　　　4.3.24　改恶
　　　4.3.25　见财不苟
　　　4.3.26　齐观察
　　第四卷
　　　4.4.1　江右黄氏
　　　4.4.2　江右李氏
　　　4.4.3　徽州程氏
　　　4.4.4　六安张氏
　　　4.4.5　四明张氏
　　　4.4.6　金陵曹氏
　　　4.4.7　湖北韩氏
　　　4.4.8　安庆赵某
　　　4.4.9　江西滕某
　　　4.4.10　常州胡某
　　　4.4.11　贵阳施某
　　　4.4.12　南昌罗某
　　　4.4.13　广东尹某
　　　4.4.14　山东傅某
　　　4.4.15　雷李至交
　　　4.4.16　孙文至交
　　　4.4.17　王茂才
　　　4.4.18　陈茂才
　　　4.4.19　上洋童子
　　　4.4.20　《西厢记》
　　　4.4.21　《红楼梦》
　　　4.4.22　淫书版
　　　4.4.23　妇人惜字
　　　4.4.24　贞女感神
　　　4.4.25　汪李氏
　　　4.4.26　《双冠诰》
　　　4.4.27　南海贞女
　　　4.4.28　中州某氏
　　　4.4.29　邹顾氏
　　　4.4.30　忠仆报冤
　　　4.4.31　不孝而吝
　　　4.4.32　秀水盛生
　　　4.4.33　商城周氏
　　　4.4.34　桃花好苦
　　　4.4.35　损人无益
　　　4.4.36　牛求救
　　第五卷
　　　4.5.1　折福
　　　4.5.2　舵工许某
　　　4.5.3　邵孝廉
　　　4.5.4　方太守
　　　4.5.5　钱文敏公
　　　4.5.6　雅中丞
　　　4.5.7　汪店
　　　4.5.8　蔡礼斋
　　　4.5.9　鹾商女
　　　4.5.10　隆庆
　　　4.5.11　徐北山
　　　4.5.12　夏源泰
　　　4.5.13　膈翁
　　　4.5.14　石鲁瞻
　　　4.5.15　长乐两生
　　　4.5.16　酷淫之报
　　　4.5.17　误奸之报
　　　4.5.18　僧允中
　　　4.5.19　换棉花
　　　4.5.20　东平王马夫
　　　4.5.21　讨债鬼
　　　4.5.22　写婚书
　　　4.5.23　刘天佑
　　　4.5.24　倪瞎子
　　　4.5.25　扬州赵女
　　　4.5.26　武林胡女
　　　4.5.27　虎口巧报
　　　4.5.28　大娘娘
　　　4.5.29　戒赌气
　　　4.5.30　马禹平
　　第六卷
　　　4.6.1　高邮苏某
　　　4.6.2　霍节妇
　　　4.6.3　贾某
　　　4.6.4　摆摊盘
　　　4.6.5　嵩明州牧
　　　4.6.6　章邱孝子
　　　4.6.7　浦城痴翁
　　　4.6.8　雷殛不孝
　　　4.6.9　台湾唐某
　　　4.6.10　马疡科
　　　4.6.11　顽师显报
　　　4.6.12　银作祟
　　　4.6.13　逆子
　　　4.6.14　湖北夏某
　　　4.6.15　地师
　　　4.6.16　湖南熊某
　　　4.6.17　破人婚姻
　　　4.6.18　钱梅溪述孽报七事
　　　4.6.19　常熟某甲
　　　4.6.20　不养猫
　　　4.6.21　狐报恩
　　　4.6.22　狐报仇（一）
　　　4.6.23　狐报仇（二）
　　　4.6.24　蛇报
　　　4.6.25　食鳖食鼋
　　　4.6.26　放生诗
　　　4.6.27　驴偿债
　　　4.6.28　獭索命
　　　4.6.29　鳝索命
　　　4.6.30　鲈香馆
　　　4.6.31　金陵不孝妇
　　　4.6.32　采生案略
　　　4.6.33　吴探花
　　　4.6.34　许司马
　　　4.6.35　金陵周氏
　劝戒五录
　　第一卷
　　　5.1.1　桐城方氏
　　　5.1.2　董文恪公
　　　5.1.3　栗恭勤公逸事
　　　5.1.4　庄钱二家厚德
　　　5.1.5　三河口李氏
　　　5.1.6　颜母
　　　5.1.7　宝坻李翁
　　　5.1.8　莫侍郎自述二则
　　　5.1.9　安徽罗氏
　　　5.1.10　安徽李氏
　　　5.1.11　科名有定
　　　5.1.12　刘相国
　　　5.1.13　仪征厉氏
　　　5.1.14　孔人知
　　　5.1.15　讨债婿
　　　5.1.16　两次报德
　　　5.1.17　劫海回澜
　　　5.1.18　金烈妇
　　第二卷
　　　5.2.1　徐青天
　　　5.2.2　万荔门方伯
　　　5.2.3　曲报
　　　5.2.4　考阎罗
　　　5.2.5　占产
　　　5.2.6　唐姓女
　　　5.2.7　刘孝妇
　　　5.2.8　剑术
　　　5.2.9　仁和赵氏
　　　5.2.10　安徽段氏
　　　5.2.11　金华程氏
　　　5.2.12　王观察
　　　5.2.13　洪太守
　　　5.2.14　汉口火灾
　　　5.2.15　好见长
　　　5.2.16　鳝报
　　　5.2.17　不屈成神
　　　5.2.18　散财裕后
　　　5.2.19　不食子孙饭
　　　5.2.20　荼毒孩童
　　　5.2.21　兄弟争产
　　　5.2.22　道光庚子永福雷
　　　5.2.23　城隍延幕
　　　5.2.24　干没被控
　　　5.2.25　城隍果报
　　　5.2.26　惜福
　　　5.2.27　勿以异姓乱宗
　　　5.2.28　好生免厄
　　　5.2.29　文闱显报
　　　5.2.30　桂籍降科
　　　5.2.31　学容忍
　　　5.2.32　勿早议婚
　　　5.2.33　祭品戒用冷物
　　第三卷
　　　5.3.1　无辜拖毙
　　　5.3.2　掩胔昌后
　　　5.3.3　董文恭公遇孛星
　　　5.3.4　梦中三世
　　　5.3.5　《阴骘文》
　　　5.3.6　问厨子
　　　5.3.7　名幕
　　　5.3.8　敬城隍神
　　　5.3.9　福孽之辨
　　　5.3.10　焦刑书
　　　5.3.11　司阍
　　　5.3.12　寿州文童报冤
　　　5.3.13　安徽李氏子一案
　　　5.3.14　二千钱救三命
　　　5.3.15　善举出自贫民
　　　5.3.16　盗祟幕子
　　　5.3.17　咸丰壬子山阴雷
　　　5.3.18　雷殛暧昧
　　　5.3.19　孝女
　　　5.3.20　调白
　　　5.3.21　婢索命
　　第四卷
　　　5.4.1　坚壁清野
　　　5.4.2　黄玉琳
　　　5.4.3　窃卖妻钱
　　　5.4.4　阊门火灾
　　　5.4.5　同知显魂
　　　5.4.6　万翁
　　　5.4.7　推膳
　　　5.4.8　二目珠
　　　5.4.9　方元鹍述
　　　5.4.10　水厄定数
　　　5.4.11　贺氏子
　　　5.4.12　曾三阳遇盗
　　　5.4.13　曹孝子
　　　5.4.14　程郎
　　　5.4.15　因雷改行
　　　5.4.16　不顾病母
　　　5.4.17　镇江城隍
　　　5.4.18　睡和尚
　　　5.4.19　孝妇
　　　5.4.20　不认母
　　　5.4.21　辟瘟奇方
　　　5.4.22　玉历二则
　　第五卷
　　　5.5.1　罗将军
　　　5.5.2　冥中削禄
　　　5.5.3　兰溪雷
　　　5.5.4　杀生报
　　　5.5.5　傅八
　　　5.5.6　江西寿某
　　　5.5.7　负心报
　　　5.5.8　刘广文
　　　5.5.9　杜有余
　　　5.5.10　巧报
　　　5.5.11　祝士撑
　　　5.5.12　李悔斋
　　　5.5.13　赵氏兄弟
　　　5.5.14　疗百鸟疡
　　　5.5.15　唐沛苍
　　　5.5.16　遇合定数
　　　5.5.17　王贞妇
　　　5.5.18　建义塾
　　　5.5.19　不孝
　　　5.5.20　张氏父子解元
　　　5.5.21　贪便宜反吃亏
　　　5.5.22　刘梦金
　　　5.5.23　讼师恶报
　　　5.5.24　教师女
　　　5.5.25　雷击萤
　　　5.5.26　仁和武生
　　　5.5.27　于莲亭观察述三则
　　　5.5.28　女子奇技
　　　5.5.29　掩骼
　　　5.5.30　桂遗荆茂
　　　5.5.31　鹫峰设榻
　　第六卷
　　　5.6.1　劝弗点淫戏说
　　　5.6.2　汪龙庄断案
　　　5.6.3　再生
　　　5.6.4　惜字报
　　　5.6.5　盘剥绝嗣
　　　5.6.6　敬三光
　　　5.6.7　河中通判
　　　5.6.8　变牛
　　　5.6.9　倡义获报
　　　5.6.10　两世缘
　　　5.6.11　改行
　　　5.6.12　合村不食牛犬
　　　5.6.13　贞女义男
　　　5.6.14　法贵准情
　　　5.6.15　妇女不可轻唤
　　　5.6.16　处横逆
　　　5.6.17　勿破人机关
　　　5.6.18　雷诛不孝
　　　5.6.19　金银化水
　　　5.6.20　袁太守为城隍
　　　5.6.21　鼠蛊
　　　5.6.22　一点好心
　劝戒六录
　　第一卷
　　　6.1.1　董文恪公遗事
　　　6.1.2　王文恪公
　　　6.1.3　汤文端公
　　　6.1.4　某中丞
　　　6.1.5　叶健庵中丞
　　　6.1.6　蒋相国
　　　6.1.7　窦提军
　　　6.1.8　陆方伯
　　　6.1.9　理财用人
　　　6.1.10　宠爱儿女太过
　　　6.1.11　幕友获隽
　　　6.1.12　续书方恪敏公事
　　　6.1.13　张解元
　　　6.1.14　义妇
　　　6.1.15　寿州赵翁
　　　6.1.16　拏刘第五案由
　　　6.1.17　武营滥杀
　　　6.1.18　王孝廉
　　　6.1.19　道光乙酉泉州雷
　　　6.1.20　姚京兆
　　第二卷
　　　6.2.1　苕溪钮氏
　　　6.2.2　钻谋优缺
　　　6.2.3　天榜
　　　6.2.4　汪云鹏梦记
　　　6.2.5　戮婴
　　　6.2.6　抛骨
　　　6.2.7　赌案
　　　6.2.8　摇滩
　　　6.2.9　留心用刑
　　　6.2.10　梁学士受侮
　　　6.2.11　缪公祠
　　　6.2.12　三命抵三命
　　　6.2.13　母质讯
　　　6.2.14　阴谴
　　　6.2.15　宋曾氏一案
　　　6.2.16　邪匪
　　　6.2.17　不悦父母
　　　6.2.18　太湖命案
　　　6.2.19　陈太守
　　　6.2.20　德州城隍
　　第三卷
　　　6.3.1　傅砃泉回生记
　　　6.3.2　六字经
　　　6.3.3　钱王祠
　　　6.3.4　仕途躁进
　　　6.3.5　永定令追照
　　　6.3.6　赏罚各异
　　　6.3.7　塾师拟戍
　　　6.3.8　匿银报
　　　6.3.9　小善致富
　　　6.3.10　奢侈败家
　　　6.3.11　豫章明府
　　　6.3.12　狐报怨
　　　6.3.13　官清民安
　　　6.3.14　参军遇盗
　　　6.3.15　何太夫人
　　　6.3.16　桑明府
　　　6.3.17　某太史
　　　6.3.18　三库之弊
　　第四卷
　　　6.4.1　汪听舫
　　　6.4.2　吴举人
　　　6.4.3　樊光寿
　　　6.4.4　改过获福
　　　6.4.5　李坤华
　　　6.4.6　放生
　　　6.4.7　侠虎
　　　6.4.8　田邨堡某男子
　　　6.4.9　同治元年湖州防堵
　　　6.4.10　武帝显灵
　　　6.4.11　江中丞
　　　6.4.12　陈观察阖门殉难
　　　6.4.13　袁大令治盗
　　　6.4.14　妇女洁癖
　　　6.4.15　阅卷
　　　6.4.16　越狱
　　　6.4.17　王利南
　　　6.4.18　冤鬼索命
　　　6.4.19　祭祀孤贫役食
　　　6.4.20　无父无兄
　　　6.4.21　见色能忍
　　　6.4.22　铁钱通判
　　第五卷
　　　6.5.1　敬信《阴骘文》
　　　6.5.2　制军负心
　　　6.5.3　卖番生还记略
　　　6.5.4　浦城劫
　　　6.5.5　艳产
　　　6.5.6　仆妪自焚
　　　6.5.7　雷警
　　　6.5.8　金陵认子
　　　6.5.9　一生惜字
　　　6.5.10　魏封翁
　　　6.5.11　石膏
　　　6.5.12　兰仪都司
　　　6.5.13　拆闸
　　　6.5.14　门包
　　　6.5.15　强为善
　　　6.5.16　畜变
　　　6.5.17　《高王经》
　　　6.5.18　恶幕显报
　　　6.5.19　六十万
　　　6.5.20　徐建策
　　　6.5.21　厦门厅署更夫
　　　6.5.22　中翰戏妻
　　　6.5.23　金猫儿
　　　6.5.24　犯色戒
　　　6.5.25　仕宦好利
　　　6.5.26　钓脚痧
　　　6.5.27　某学政
　　第六卷
　　　6.6.1　慎试事
　　　6.6.2　平湖张氏
　　　6.6.3　大鼋
　　　6.6.4　蛇菌
　　　6.6.5　纳贿联
　　　6.6.6　褚学士
　　　6.6.7　上台不公
　　　6.6.8　邪不胜正
　　　6.6.9　金陵大劫
　　　6.6.10　邵武司马
　　　6.6.11　王司阍
　　　6.6.12　浇俗宜正
　　　6.6.13　戒无刻
　　　6.6.14　乌烟劫
　　　6.6.15　咸宁县令
　　　6.6.16　关神断事
　　　6.6.17　禄尽则夺算
　劝戒七录
　　第一卷
　　　7.1.1　汤封翁
　　　7.1.2　翁文端公
　　　7.1.3　杨善人
　　　7.1.4　吴封翁
　　　7.1.5　王相国入乩
　　　7.1.6　断罪首
　　　7.1.7　胡涂鬼
　　　7.1.8　一家连亡七命
　　　7.1.9　徐制军
　　　7.1.10　朱中丞
　　　7.1.11　蔡方伯
　　　7.1.12　梁观察
　　　7.1.13　贪官惨报
　　　7.1.14　雷警不孝
　　　7.1.15　刀笔
　　　7.1.16　刘会元
