精益创业实战（第2版） - 张玳译
　第一部分 路线图
　　　　激活流程解析
　　　9.5 做一个宣传网站
　　　　9.5.1 宣传网站解析
　　　　9.5.2 着陆页元素分析
　第三阶段：从质量上验证解决方案
　　第10章 准备做评估
　　　10.1 行动指标
　　　　行动指标是什么
　　　10.2 指标以人为本
　　　10.3 简单的漏斗报表是不够的
　　　10.4 群组分析介绍
　　　10.5 如何建立转换率信息板
　　第11章 针对MVP做客户访谈
　　　11.1 学习目标
　　　11.2 构建可证伪的假设
　　　11.3 开始MVP访谈
　　　　11.3.1 欢迎辞（开场白）
　　　　11.3.2 展示着陆页（测试独特卖点）
　　　　11.3.3 展示价格页面（测试价格）
　　　　11.3.4 注册和激活（测试解决方案）
　　　　11.3.5 总结（保持反馈渠道畅通）
　　　　11.3.6 记录结果
　　第12章 验证客户生命周期
　　　12.1 让反馈变得简单
　　　12.2 利用试用期找出问题
　　　　12.2.1 获取和激活阶段
　　　　12.2.2 留客阶段
　　　　12.2.3 收入
　　　　12.2.4 口碑
　　　12.3 你准备好正式上线了吗
　　　　12.3.1 上线的标准
　　　　12.3.2 三，二，一……上线
　第四阶段：从数量上验证解决方案
　　第13章 不要堆积功能
　　　13.1 功能必须靠催生，不能靠堆积
　　　13.2 实施二八原则
　　　13.3 限制在建功能数量
　　　13.4 处理功能请求
　　　13.5 功能的生命周期
　　　　13.5.1 用看板来跟踪功能
　　　　13.5.2 流程步骤详解
　　第14章 评估产品和市场的匹配程度
　　　14.1 什么是产品和市场匹配
　　　14.2 肖恩测试
　　　14.3 只关注“正确”的指标
　　　14.4 那收入呢
　　　14.5 你的产品是不是人们想要的
　　　　早期吸引力的达成标准
　　　14.6 产品/市场匹配中的“市场”
　　　　首先确定最关键的增长驱动器
　　　14.7 总结
　　　　14.7.1 网络效应类产品的设计模式
　　　　14.7.2 多边类产品（交易市场类产品）的设计模式
　　第15章 总结
　　　15.1 下一步干什么
　　　　15.1.1 产品和市场匹配之后
　　　　15.1.2 我兑现承诺了吗
　　　　15.1.3 保持联络吧
　　　15.2 学习资源
　　　　15.2.1 图书
　　　　15.2.2 博客
　　　　15.2.3 工具
　　附录 附送资料
　　　A.1 如何建立低消耗率的创业公司
　　　A.2 为什么过早筹资会导致浪费
　　　A.3 如何在精益创业的过程中达到心流状态
　　　　A.3.1 时间的分配问题
　　　　A.3.2 每日心流
　　　　A.3.3 每周心流
　　　　A.3.4 消除软件浪费
　　　A.4 如何为“软件即服务”类产品定价
　　　　A.4.1 免费+付费模式呢
　　　　A.4.2 免费+付费模式的问题
　　　　A.4.3 如何正确实施免费+付费模式
　　　A.5 预告页面该怎么做
　　　　A.5.1 推销信怎么写
　　　　A.5.2 预告着陆页怎么做
　　　A.6 持续部署快速入门
　　　　A.6.1 提交
　　　　A.6.2 测试
　　　　A.6.3 部署
　　　　A.6.4 监控
　　　A.7 如何创建转换率信息板
　　　　A.7.1 如何收集数据
　　　　A.7.2 如何用图像呈现转换率信息板
　　　　A.7.3 如何跟踪留客率指标









ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，3，4，5

ББББББББББ：doosho.com　1，2，3，4，5

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　










精益创业实战（第2版） - 张玳译





版权信息


书名：精益创业实战（第2版）

作者：Ash Maurya

译者：张玳

ISBN：978-7-115-30540-4

本书由北京图灵文化发展有限公司发行数字版。版权所有，侵权必究。



* * *



您购买的图灵电子书仅供您个人使用，未经授权，不得以任何方式复制和传播本书内容。

我们愿意相信读者具有这样的良知和觉悟，与我们共同保护知识产权。

如果购买者有侵权行为，我们可能对该用户实施包括但不限于关闭该帐号等维权措施，并可能追究法律责任。








版 权 声 明


© 2012 by Ash Maurya.

Simplified Chinese Edition, jointly published by O'Reilly Media, Inc. and Posts & Telecom Press, 2013. Authorized translation of the English edition, 2012 O'Reilly Media, Inc., the owner of all rights to publish and sell the same.

All rights reserved including the rights of reproduction in whole or in part in any form.

英文原版由O'Reilly Media, Inc.出版2012。

简体中文版由人民邮电出版社出版，2013。英文原版的翻译得到O'Reilly Media, Inc.的授权。此简体中文版的出版和销售得到出版权和销售权所有者的许可。

版权所有，未得书面许可，本书的任何部分和全部不得以任何形式重制。





O'Reilly Media, Inc.介绍


O'Reilly Media通过图书、在线服务、杂志、调查研究和会议等方式传播创新者的知识。自1978年开始，O'Reilly一直都是发展前沿的见证者和推动者。超级极客正在开创未来，我们关注着真正重要的技术趋势，通过放大那些“微弱的信号”来刺激社会对新科技的采用。作为技术社区中活跃的参与者，O'Reilly的发展充满着对创新的倡导、创造和发扬光大。

作为出版商，O'Reilly为软件开发人员带来革命性的“动物书”，创造了第一个商业网站（GNN），组织开放源代码峰会，以至于开源软件运动以此命名，通过创立Make杂志成为DIY革命的主要先锋，公司一如既往地用各种方式和渠道连接人们和他们所需要的信息。O'Reilly的会议和峰会聚集了超级极客和高瞻远瞩的商业领袖，共同描绘将开创新产业的革命性思想。作为技术人士获取信息的选择，O'Reilly现在还将先锋专家的知识传递给普通计算机用户。无论是通过印刷书籍、在线服务或者面授课程，每一项O'Reilly的产品都反映了公司不可动摇的信念——信息是激发创新的力量。





业界评论


“O'Reilly Radar博客有口皆碑。”

——Wired

“O'Reilly凭借一系列（真希望当初我也想到了）非凡想法建立了数百万美元的业务。”

——Business 2.0

“O'Reilly Conference是聚集关键思想领袖的绝对典范。”

——CRN

“一本O'Reilly的书就代表一个有用、有前途、需要学习的主题。”

——Irish Times

“Tim是位少有的商人，他不光放眼于最长远、最广阔的视野，并且切实地按照Yogi Berra的建议去做了：‘如果你在路上遇到岔路口，走小路（岔路）。’回顾过去，Tim似乎每一次都选择了小路，而且有几次都是一闪即逝的机会，尽管大路也不错。”

——Linux Journal





本书赞誉


一句话，这本书是目前最好的精益创业法参考书！

——Dan Martell，Clarity.fm创始人，天使投资人

要是我能在创业之前看到Ash的这本书该有多好啊！精益思想的相关图书很多，但是这本书讲得深入透彻，而且融入了很多案例和真实项目，每个有理想的创业者都应该常备一本。这本书道理讲得好，读起来也很轻松。

——Rand Fishkin，SEOmoz联合创始人及CEO，The Art of SEO 作者

一直以来，客户验证都是一种杜绝浪费的好办法，也是一条通往成功的捷径。埃里克•莱斯和史蒂夫•布兰克总结和定义了很多实用的原理，极大地帮助了创业者。Ash Maurya则更进一步，用轻松明快的语言为互联网创业者勾勒了一幅清晰的创业路线图。

——David Skok，For Entrepreneurs博主，经纬创投合伙人

Ash为那些想在创业过程中运用精益思想的人们提供了一份很有说服力的实践指南。他的创业画布让我彻底重新设计了自己的创业计划。不管你是创业多次还是头一回创业，这本书都是非常珍贵的学习材料。

——Sean Ellis，CatchFree创始人及CEO

精益思想听上去鼓舞人心，但很少有人能讲清楚具体如何去做。Ash不仅给出了自己的见解，还给出了实践方法——本书是介绍如何详细实践精益创业的开山之作。

——Jason Cohen，WP Engine及Smart Bear创始人

Ash为那些想要验证自己的创意、解决实际问题和渴望拥有成功事业的人指出了一条明路。在此我把这本书推荐给所有想让自己公司腾飞的创业者。

——Noah Kagan，AppSumo.com首席Sumo

理论你早就知道了——现在Ash告诉你如何实践。你可以把这本书看成一种简单实用的工具，它把那些伟大创业者的智慧提炼为经得起考验的实战流程。

——Dan Shapiro，Sparkbuy和Ontela的创始人及CEO

要是我在创业之前先读到Ash这本书就好了！它简洁明了地道出了创业过程中的大量经验教训，而我却用了整整四年的摸爬滚打才学到这些东西。

——Jason Jacobs，RunKeeper创始人及CEO

本书明显与当今互联网创业者息息相关，但它的作用却远不止于此。Ash提出的是一套思考、验证和发布产品的方法，不管组织是大是小，做技术还是做市场，做消费产品还是做企业产品，都可以将这套方法作为指导。

——Ryan Spoon，Polaris Venture Partners投资人，RyanSpoon.com作者

Ash Maurya在这本书中展示了一套明确的实践计划，照这套计划来实施，你创业成功的机会最大。在Year One Labs，我们创业的每一步都是按他的方法来的。新创业公司想找准发展节奏、阐述商业模式直至最后发展壮大，用他的方法最为有效。

——Alistair Croll，Year One Labs创始合伙人，Solve for Interesting创始人

创业者的成功秘籍——MaRS的顾问团队每天都会使用这本书中讲解的方法！过去一年里，我们针对十多个创业公司试过这些方法，发现这些方法可以让创业者迅速从创意阶段朝产品/市场匹配阶段靠拢。

——Mark Zimmerman，MaRS高级顾问

这是一本非常了不起的手把手式实践指南。它融合了精益创业法、客户开发、商业模式画布和敏捷/持续集成的精华。任何正在创业、筹资或帮助他人创业的人都能从中受益，成就一家现代的创业公司，就连我们西北大学的大学生们也获益良多。

——Todd Warren，风投机构Divergent Ventures创始人，美国西北大学NUvention Web班级网站主席

这本书是创业者的无价之宝，逻辑性强，又好理解，而且提出了大量可操作的建议。

——Dave Chapman，伦敦大学学院工程科学院副院长（负责企业），创新与管理系副主任，企业互动与创新中心副主任

本书是一本解读和实践精益创业法的实用指南，不仅文字清晰、编排合理，而且非常详实。Ash没有打包票说你百分之百能成功，也没有说精益思想有多完美（它并不完美），但是他会帮你避开很多常见的、后果严重的创业陷阱。如果你不想一边祈祷一边摸索着前进，而是希望用一种系统、严谨、可靠的方法来创业的话，那就读这本书吧！

——Benjamin Yoskovitz，GoInstant，产品副总裁，Year One Labs创始合伙人，instigatorblog.com作者

本书清晰地概括了精益创业的基本原则，尤其适用于软件和互联网创业公司。不管是谁，即便是那些已经熟读其他精益创业图书的人，也能从本书学到至少一条实用的创业策略。我最喜欢是书中使用客户开发访谈来解决定价矛盾的讨论。

——Patrick McKenzie，Kalzumeus Software创始人，Twitter账户@patio11

不管是正追求成功还是已经事业有成的互联网企业家，我都推荐大家好好看看这本书，因为它把最好的创业思想全部集中到了一本实践指南之中，防止创业者犯一些创业初期常见的错误。我要求我所有的学生和天使投资管理团队都阅读这本书，因为它能增加我们的成功率。

——Michael Marasco，西北大学法利企业家与创新中心负责人、教授，天使投资人

这是一本专注实战策略的秘籍，可以帮你找到并实现互联网创业的好创意。如果你想用精益思想来做一个产品的话，就用Ash介绍的方法吧，否则会浪费大量宝贵时间！

——Rob Walling，连续创业家，Start Small, Stay Small: A Developer's Guide to Launching a Startup作者





译者序


这是一本重塑三观的书——如果你还没有接触过精益思想的话。

在翻译这本书的过程之中，我想到了无数种译者序的开头。比如，“作为中国人，从小长辈就教育我们要勤俭节约”，又比如，“有句名言叫做‘不管节约什么资源，归根到底都是在节约时间’”，不过，我发现作者已经把这一点讲得很清楚了，没必要狗尾续貂，所以，我决定换一个话题，讲一讲我当年是怎么白白浪费自己的有限生命的。

2008年末，我和两位好友一起决定做一番事业。我们想到了一个绝佳的点子，踌躇满志，准备给这个世界一点新东西看看。在正式创业之前，我们详细地讨论了整个解决方案以及随后可能发生的各种问题。也许是由于年轻，我们充满了激情，常常在打工超过十小时，累得半死之后仍然可以讨论好几个小时（然后睡四五个小时继续打工）。

2009年初，我们正式注册公司，开始了产品开发。我们最初对产品的定位是一个在线试衣的网站，随着不断地讨论，这个产品从最初简单的服务类网站变成了一个全面而庞大的垂直型的社交网站。此时的我们仍然像打了鸡血一样地拼命写着代码，做着设计，完全闭门造车，不敢把自己的创意公之于众。

在网站尚未成型的过程中，我们就尝试过去找风投，而且还写过一份非常清晰、完善、正规的商业计划书。不过，我们的商业计划书一直没有机会向别人展示，而且除了一两家风投礼貌地回绝之外，别人都没有任何反应。同时，我们还在不断地增加网站的功能，修改各种想法，墙上的待完成任务贴纸越来越多，我们也越来越累。

就这样，时间过去了一年半，我们的阻力越来越大，信心也消失殆尽。在一年半之后，公司关门大吉，留给我们的，只有一间杂乱的屋子、一个尚未完成的网站和无尽的思考。

为什么我们会失败？我一直希望能找到一个方法论上的原因。我们三个人都是胸怀抱负的大学毕业生，继承了车库创业的优良传统；大家都很聪明，三个人分工不同，互为补充；我们的创意很好；我们的“啤酒＋音乐”的文化也很好；技术不错，设计也不错，我们甚至自己设计了一套拍照系统……怎么就失败了呢？

后来，我接触到了敏捷思想，开始有点懂了，又读了戴明博士的《走出危机》，似乎明白了一点，最后，在机缘巧合之下，成为了这本书的翻译，我终于从方法论上弄清楚了当初失败的原因。

看看我们犯了多少错吧。

首先，在创意阶段，创业者心态让我们只想着如何改变世界，产生了盲目而强烈的自信。这样的自信加上年轻人的激情完全蒙蔽了我们的理性，让我们无法客观地思考，也拒绝对自己的创意做初步的验证。

其次，我们一直都在讨论和改善解决方案，却从来没有去思考：客户是否有这些问题？这些问题是否严重？现有解决方案是否够用？我们甚至没有和任何一位年轻女性（我们的主要目标客户）仔细做过访谈，有也只是展示我们的解决方案。

然后，我们没有从小到大、循环改善的思想，只想着要做完善，要做大做强，在没有对功能做任何验证的情况下就盲目地把功能加入产品。这使得我们的待完成任务越来越多，产品越来越庞大和复杂，但是这一切都是基于我们完全没有经过验证的假设，随时都有崩塌的可能。

此外，我们还非常担心自己的创意被人窃取，所以不敢和任何人讨论解决方案。即便是不讨论解决方案，我们 也从未想过应该找一点潜在客户来谈谈我们想要解决的问题。商业计划书虽然清晰、美好，但是却完全是基于我们的自信和假设，而且商业计划书长达十几页（我们当时还自以为是地认为它比正常的商业计划书精简了很多），难以修改——当然，由于陷入创业者的自恋情绪，我们也不愿意相信还有别的可能。

最后，我们在产品完全没谱（因为没有正式上线）的情况下，就去找风投，结果当然只能碰一鼻子灰。

总而言之，由于没有章法，导致盲目自信，又导致不断产生假设，又导致不断增加功能，导致产品臃肿，而且在产品过度开发之后就更没自信去精简，最后由于资源耗尽而未能找到一个可行的办法，只好放弃。

我们浪费了一年多的时间，做了一个没有人要的产品。不过，吃一堑，长一智，我很高兴，能够有这样一本书，让我系统地认识和分析这些错误，让我知道以后应该怎样来面对这样的情况。（顺带一提，我们创业的每一个步骤犯的每一个错误这本书都提到了，这让我十分汗颜。）

在和一位担任精益创业导师的朋友（熊子川，@一只土贼）聊天的过程中，我发现把重心放在解决方案上的创业者不在少数。在一番讨论之后，他说：“原来的价值主张包括，客户＋问题＋解决方案，我觉得应该把解决方案从价值主张中剔除。”我深以为然。忘记解决方案吧，关注客户和他们的问题，创业才有意义，才能成功。

希望我的创业经历能给创业者们一些警示，也希望所有不想浪费自己有限生命的创业者们都读一读这本少 讲大道理，重点专注实际操作的精益实战手册。

最后的最后，我想感谢当年放弃了很多东西来和我一起创业的两位老友。如果说创业失败还留下了些什么有意义的东西，那就是我们的友谊和艰难岁月之后留下的宝贵经验教训。这些一直都激励着我，也让我对所有创业者心怀敬畏。希望我们以后还能有机会合作，用精益的方法和思想，在科学方法的武装之下，逆袭！

欢迎大家找我讨论精益创业（以及体验设计、任天堂等等其他有趣的话题），我的邮箱是dz902i@gmail.com，Skype帐号是d.z.902，另外在图灵社区也可以找到我。

张玳





献词


谨以本书给Natalia和Ian，有了你们之后，我最宝贵的时间又有了新的用处





序


这本书是新精益系列的第一本书。去年《精益创业》出版之后，我得以走遍世界，与上千位创业者和经理们见面交流。我很高兴能听他们讲故事，解决他们的疑惑。更重要的是，我听到了很强烈的呼声——大家都希望能有一本实践指南，把精益创业法的思想融入到实际操作中去。Ash Maurya是做这个事情的不二人选。

“实践出真知。”第一次从Ash Maurya的博客上看到这句话的时候，我就知道他将来肯定能为这场处于萌芽期的运动添砖加瓦。从那时候起，他就一直在不遗余力地推广精益创业法。他将精益创业的理念应用到自己的创业公司，严格地实验各种技巧，并和大家分享哪些有用，哪些没用。他举办了无数场研讨会，每一场都是一次重大考验，因为他需要帮真正的创业者探索他们遇到的问题，并得出可行的解决方案。此外，他还非常积极地在他的家乡奥斯汀推广精益创业法，而奥斯汀现在则是我们最重要的一个创业园区。

所有这些努力汇聚成了你手上的这本书。这是一本实践手册，可以增加创业者的成功几率。这不是一本讲哲理的书，也不是一本拿各种道听途说的成功故事来逗哏的书，而是一本详细的指南，用反复实践得出的方法来帮助你建立起成功的公司。

这是一个创业的时代。在过去几十年里，美国的新职位净增长基本上都靠高速发展的创业公司拉动的。所有人——投资人、经理人、政策制定者，甚至普通市民，都鼓励创业。我们未来过得如何就看它了。

今天的创业者可能比以往任何一个时期都多，这是创业技术和观念不断发展的功劳。新的技术（比如云计算）降低了启动的门槛：创业变得更容易，也更便宜了。而新的管理方法（比如精益创业法）则可以帮助创始人更好地利用好这些新资源。现在不创业，更待何时？

如果用一句话总结所有这些发展，那就是：生产资料租赁制，即把马克思的经典理论“生产资料所有制”换了个说法。以前要想做一个大型公司必须要经过很多人的批准，你必须要有资金、机器、工厂、仓库、销售渠道、大众广告传媒等。

现在，你只要手握一张信用卡就能租到所有这些东西，甚至还能租到更多。这样的变化意味着和以前相比，人们可以做更多的创业实验了。而且千万别忘了，任何创业其实都是实验。现在的公司只有想不到，没有做不到的。所以，我们要解决的主要问题就不是“能不能把产品做出来”，而是“该不该把产品做出来”。

我们太需要这样的实验了。旧式的管理思想是20世纪的老公司（比如通用汽车）发展起来的，强调的是计划和预测，以此评估发展、机遇，并把责任放在管理者身上。但是，有谁会真心觉得这个世界的变数越来越小（能够计划和预测）呢？

成功的新产品需要持续、严谨的实验。从科学角度看，如此才能发现新的利润增长点。不管是对小型创业公司还是知名大公司来说，这一点都是一样的。

这本书手把手地教你如何把一个创意转换为行动。商业计划是由很多基于信念的假设组成的，但每个假设都可以用事实来验证。客户到底想不想要我们的产品？他们愿不愿意付钱？我们能不能盈利？有了客户以后，我们能不能发展？在这本书中，Ash用自己的方式将这些假设逐一分解为主题明确的严谨实验。

这本书提供了一套简单、注重行动的创业框架，创业公司不管处于哪个阶段，都可以用这些框架中的工具来制造富有独创性的产品，或建立新型组织架构。

从我第一次在博客中写下“精益创业法”这个词开始，已经过了差不多三年。当时只有几十个人看我的博客。但其实从那时开始，这些理念就开始发展为一场运动，全世界成千上万的创业者们都加入了进来，大家都希望能帮助新的创业公司和创业产品取得成功。在你阅读本书的同时，我也希望你能实践这些理念，加入到我们的大家庭中来。你所在的城市中很可能就有精益创业法集会。完整的会议列表和其他资源的链接可以在精益创业法的官网找到，地址是http://theleanstartup.com。

欢迎来到尖端创业实践的乐园！我希望你能分享你所学到的东西，告诉我们哪些有用，哪些没用。感谢你参与这场大实验。

埃里克•莱斯

2012年1月20日于加州旧金山





前言


本书的第1版（以电子书的形式出版）主要针对的是像我一样的人：做互联网产品的技术型创业者。当时我正在做我的第一家公司，第五个产品。我看过史蒂夫•布兰克的《四步创业法》和埃里克•莱斯早期的精益思想相关的图书、文章，深受启发。

写电子书的主要目的是为其他做互联网产品的创业者提供一套实践指南。我用书中介绍的循序渐进法来写作并自出版了这本电子书。

不过，在2011年1月出版之后，电子书的读者远不止我设定的典型早期接纳者了，我不停地收到两类反馈。

我想知道如何在公司中运用这些技巧，我做的是X产品，书中写的技巧运用不了。



虽然我做的是X产品，但是这些技巧帮了我的大忙，而且只需小小的改变就行了。





（X可以是软件、硬件，B2C、B2B，科技含量高、科技含量低等类型的产品。）

我觉得这很有趣，决定继续深入研究一下。在过去一年里，我办了很多研讨会，在很多创业加速器做创业导师，并和其他企业家紧密合作，这些都是为了主动和各种不同类别的公司接触，以便能验证我的想法。我现在还记得第一次为一整屋子的生物科技创业者做研讨会时的紧张感受。不过，每次研讨会的结果都非常鼓舞人心。

第2版的目的在于整合我过去一年中学到的知识并拓宽读者群体。虽然书中有很多理念都是从高科技创业界发展来的，但是我相信其背后的思想不管任何创业公司或者产品都能适用。

这些东西都能从第2版的全新结构上体现出来，书中不光介绍了基本原理，还讲解了实战技巧。

我还把之前有些读者觉得有点糊涂的精益画布案例研究替换成了更加完整的例子，这个例子将贯穿整本书，从创意构思一直到退出1。此外，我还使用了其他一些小案例（关于不同种类的产品）来展示如何实地运用这些理念。

1退出，指的是通过上市、变卖等方式拿回初期的投资以及创业的各种收益。——译者注



最后，在我写了第1版之后，埃里克•莱斯也出版了他的书《精益创业》。这本书不仅是精益创业法的权威指南，而且还介绍了很多新的优秀理念，比如创新会计制度和增长引擎等，我也把它们加入了这一版中。





Safari®在线图书


Safari在线图书是应需而变的数字图书馆。它能够让你非常轻松地搜索7500多种技术性和创新性参考书以及视频，以便快速地找到需要的答案。

订阅后你就可以访问在线图书馆内的所有页面和视频，在手机或其他移动设备上阅读，在新书上市之前抢先阅读，还能够看到尚在创作中的书稿并向作者反馈意见。复制粘贴代码示例、放入收藏夹、下载部分章节、标记关键点、做笔记甚至打印页面等有用的功能可以帮你节省大量时间。

这本书也在其中。欲访问本书的英文版电子版，或者由O'Reilly或其他出版社出版的相关图书，请到http://my.safaribooksonline.com免费注册。





出版社联系方式


请把对本书的评论和问题发给出版社。

美国：

O'Reilly Media, Inc.

1005 Gravenstein Highway North

Sebastopol, CA 95472

中国：

北京市西城区西直门南大街2号成铭大厦C座807室（100035）

奥莱利技术咨询（北京）有限公司

O'Reilly的每一本书都有专属网页，你可以在那儿找到本书的相关信息，包括勘误表、示例代码以及其他信息。本书的网站地址是：

http://shop.oreilly.com/product/0636920020141.do

中文书： http://www.ituring.com.cn/book/949

对于本书的评论和技术性问题，请发送电子邮件到：

bookquestions@oreilly.com

关于本书的更多信息、会议、资源中心和网络，请访问以下网站：

http://www.oreilly.com

我们在Facebook的地址如下： http://facebook.com/oreilly

请关注我们的Twitter动态： http://twitter.com/oreillymedia

我们的YouTube视频地址如下： http://www.youtube.com/oreillymedia





使用许可


出版本书是为了助你一臂之力。如果你在自己的产品或者作品中引用本书的部分内容，我们非常希望你能标明出处，但并不强求。出处一般包括书名、作者、出版商和ISBN。例如“Running Lean, Second Edition (O'Reilly). Copyright 2012 Ash Maurya, 978-1-449-30517-8”。

如果有关于使用本书的未尽事宜，可以随时联系我们：permissions@oreilly.com。





内容简介


什么是精益创业实战法

关于我

免责声明





什么是精益创业实战法


这是一个前所未有的创新的时代。随着互联网、云计算和开源软件的不断发展，现在要做一个产品简直不费吹灰之力。不过，创业的成功率却并没有太大提升。

大部分创业公司仍以失败告终。

值得注意的是，即使是成功创业的公司，也有三分之二在创业过程中完全颠覆了最初的方案1。

1John Mullins and Randy Komisar, Getting to Plan B (Boston, MA: Harvard Business Review Press, 2009).



也就是说，一家创业公司之所以能成功，并不一定是因为最初的方案（我们称之为A计划）制订得好，更重要的是在资源耗尽之前找到了一个真正可行的方案。

在此之前，创业者们一直都在靠胆量、直觉和运气来寻找更好的方案。此外，现实中也没有一个系统的流程来严谨地验证A计划。

